#include "libanort.so.h"


  
  puVar3 = (uint *)auStack_b0;
  local_a8 = param_1;
LAB_0014a8c8:
  local_90 = puVar3 + -4;
  local_88 = puVar3 + -8;
  local_80 = puVar3 + -0xc;
  puVar3 = puVar3 + -0x10;
  local_9c = 0x270339c2;
  local_98 = 0xd780ac2d;
  local_94 = 0xf08395ef;
  local_78 = puVar3;
LAB_0014a650:
  do {
    while ((int)local_94 < 0x2a6ceea1) {
      if (-0xf7c6a12 < (int)local_94) {
        if ((int)local_94 < 0x1ae3337d) goto joined_r0x0014a6b4;
        goto joined_r0x0014a710;
      }
      if (-0x4e785019 < (int)local_94) goto joined_r0x0014a9c4;
      if (local_94 == 0x92f68144) goto LAB_0014a5ac;
    }
    if ((int)local_94 < 0x31a977a2) goto joined_r0x0014a690;
    if ((int)local_94 < 0x47f28052) {
      if (local_94 == 0x31a977a2) goto LAB_0014a8c8;
      goto LAB_0014a650;
    }
    if ((int)local_94 < 0x4e0617dd) goto joined_r0x0014a744;
joined_r0x0014a75c:
    if (local_94 == 0x4e0617dd) {
      local_9c = 0xd372ea92;
      local_98 = 0x94806ac0;
      local_a0 = 0;
      local_94 = 0x1ae3337d;
      if (local_65 == 0) {
        local_94 = 0x47f28052;
      }
      if (0x2a6ceea0 < local_94) goto LAB_0014a764;
      do {
        if ((int)local_94 < -0xf7c6a11) {
          if ((int)local_94 < -0x4e785018) {
            if (local_94 != 0x92f68144) break;
LAB_0014a5ac:
            while( true ) {
              local_70 = FUN_001bdb08();
              *local_80 = 0x88d4;
              uVar1 = *local_80;
              *local_78 = 0xddd1;
              local_9c = 0x37c0c6a8;
              local_98 = 0x11d6920d;
              uVar2 = *local_78;
              local_94 = 0x30157eaf;
              if (((uVar1 | uVar2) + uVar2) - (uVar2 & (uVar1 ^ 0xffffffff)) != uVar1 + uVar2) {
                local_94 = 0x261654a5;
              }
              if (0x2a6ceea0 < local_94) goto LAB_0014a764;
              if (-0xf7c6a12 < (int)local_94) goto LAB_0014a934;
              if (-0x4e785019 < (int)local_94) break;
              if (local_94 != 0x92f68144) goto LAB_0014a650;
            }
          }
joined_r0x0014a9c4:
          if (local_94 != 0xb187afe8) break;
          iVar5 = FUN_00149d70(local_a8);
          local_9c = 0x7e2e2813;
          local_98 = 0x64cd1b6e;
          local_a0 = -(uint)(iVar5 != 0);
          local_94 = 0x1ae3337d;
        }
        else {
LAB_0014a934:
          if ((int)local_94 < 0x1ae3337d) {
joined_r0x0014a6b4:
            if (local_94 != 0xf08395ef) break;
            *local_90 = 0x9602;
            uVar1 = *local_90;
            *local_88 = 0x17bb;
            uVar2 = *local_88;
            local_98 = 0x656ee2c7;
            local_9c = 0xf7986383;
            local_94 = 0x2b5cf369;
            if ((uVar2 | uVar1 ^ 0xffffffff) + (uVar1 & uVar2) + (uVar1 & (uVar2 ^ 0xffffffff)) + 1
                == (uVar1 & uVar2)) {
              local_94 = 0x92f68144;
            }
          }
          else {
joined_r0x0014a710:
            if (0x261654a4 < (int)local_94) {
              if (local_94 == 0x261654a5) {
                FUN_001c54ec(local_70);
                local_9c = 0x9abf287a;
                local_98 = 0x849a93e;
                local_94 = 0x92f68144;
              }
              break;
            }
            if (local_94 != 0x1ae3337d) break;
            local_9c = 0x15faf5d8;
            local_98 = 0x3f961b79;
            local_94 = 0x2a6ceea1;
            local_64 = local_a0;
          }
        }
        while (0x2a6ceea0 < (int)local_94) {
LAB_0014a764:
          if ((int)local_94 < 0x31a977a2) {
joined_r0x0014a690:
            if ((int)local_94 < 0x2b5cf369) {
              if (local_94 == 0x2a6ceea1) {
                return local_64;
              }
              goto LAB_0014a650;
            }
            if ((int)local_94 < 0x30157eaf) {
              if (local_94 != 0x2b5cf369) goto LAB_0014a650;
              FUN_001bdb08();
              local_9c = 0x732f3b76;
              local_98 = 0x83acae99;
              local_94 = 0xf08395ef;
            }
            else {
              if (local_94 != 0x30157eaf) goto LAB_0014a650;
              bVar4 = FUN_001c54ec(local_70);
              local_65 = bVar4 & 1;
              local_9c = 0xad7ad06e;
              local_98 = 0xe37cc7b3;
              local_94 = 0x4e0617dd;
            }
          }
          else {
            if ((int)local_94 < 0x47f28052) {
              if (local_94 != 0x31a977a2) goto LAB_0014a650;
              goto LAB_0014a8c8;
            }
            if (0x4e0617dc < (int)local_94) goto joined_r0x0014a75c;
joined_r0x0014a744:
            if (local_94 != 0x47f28052) goto LAB_0014a650;
            iVar5 = FUN_0014965c(local_a8);
            local_9c = 0xc0c6a990;
            local_98 = 0xda259aed;
            local_94 = 0xb187afe8;
            if (iVar5 != 0) {
              local_94 = 0x1ae3337d;
            }
            local_a0 = -1;
          }
        }
      } while( true );
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x0014ab48)
// WARNING: Removing unreachable block (ram,0x0014ab50)
// WARNING: Removing unreachable block (ram,0x0014ab58)
// WARNING: Removing unreachable block (ram,0x0014ab28)
// WARNING: Removing unreachable block (ram,0x0014ab30)
// WARNING: Removing unreachable block (ram,0x0014ab04)
// WARNING: Removing unreachable block (ram,0x0014ab34)
// WARNING: Removing unreachable block (ram,0x0014ab3c)
// WARNING: Removing unreachable block (ram,0x0014ab44)
// WARNING: Removing unreachable block (ram,0x0014ab0c)
// WARNING: Removing unreachable block (ram,0x0014ab14)
// WARNING: Type propagation algorithm not settling

void FUN_0014aaa0(undefined8 *param_1)

{
  uint uVar1;
  uint uVar2;
  uint *puVar3;
  undefined1 uVar4;
  undefined1 auStack_80 [4];
  undefined4 local_7c;
  undefined4 local_78;
  int local_74;
  uint *local_70;
  uint *local_68;
  uint *local_60;
  uint *local_58;
  
  puVar3 = (uint *)auStack_80;
  local_74 = 0x58ca8512;
  uVar4 = true;
LAB_0014ae14:
  if ((bool)uVar4) goto LAB_0014ae18;
LAB_0014ab5c:
  do {
    while (-0x1db01fdc < local_74) {
      if (local_74 < 0x6c1303e4) {
        if (local_74 < 0x58ca8512) goto joined_r0x0014ab8c;
        if (local_74 == 0x58ca8512) {
LAB_0014ae18:
          local_70 = (uint *)((long)puVar3 + -0x10);
          local_68 = (uint *)((long)puVar3 + -0x20);
          local_60 = (uint *)((long)puVar3 + -0x30);
          local_58 = (uint *)((long)puVar3 + -0x40);
          local_7c = 0xd42a0902;
          local_78 = 0x5246cf58;
          local_74 = -0x799339a6;
          puVar3 = local_58;
        }
      }
      else {
joined_r0x0014abac:
        if (0x73a86a2d < local_74) goto joined_r0x0014abcc;
        if (local_74 == 0x6c1303e4) goto LAB_0014acf4;
      }
    }
    while( true ) {
      if (local_74 < -0x5bcfda20) {
        if (local_74 != -0x799339a6) goto LAB_0014ab5c;
        while( true ) {
          *local_70 = 0x2ae4;
          uVar1 = *local_70;
          *local_68 = 0x36b9;
          local_7c = 0xc9d66f37;
          local_78 = 0xa5c56cd3;
          uVar2 = *local_68;
          local_74 = -0x1db01fdb;
          if (uVar2 + (uVar1 | uVar2 ^ 0xffffffff) + (uVar1 ^ uVar2) + 1 == (uVar1 | uVar2)) {
            local_74 = 0x6c1303e4;
          }
          if (-0x1db01fdc < local_74) {
            if (local_74 < 0x6c1303e4) goto joined_r0x0014adc4;
            goto joined_r0x0014abac;
          }
          if (-0x5bcfda21 < local_74) break;
          if (local_74 != -0x799339a6) goto LAB_0014ab5c;
        }
      }
      if (-0x39d61b16 < local_74) break;
      if (local_74 != -0x5bcfda20) goto LAB_0014ab5c;
      operator_delete(param_1);
      local_78 = 0x559c5883;
      local_7c = 0x398f5b67;
      local_74 = 0x6c1303e4;
      while (-0x1db01fdc < local_74) {
        if (local_74 < 0x6c1303e4) {
joined_r0x0014adc4:
          uVar4 = local_74 == 0x58ca8512;
          if (0x58ca8511 < local_74) goto LAB_0014ae14;
joined_r0x0014ab8c:
          if (local_74 != -0x1db01fdb) goto LAB_0014ab5c;
          FUN_001f53bc(param_1);
          local_78 = 0xc0d97c7e;
          local_7c = 0x46b5ba24;
          local_74 = -0x799339a6;
        }
        else if (local_74 < 0x73a86a2e) {
          if (local_74 != 0x6c1303e4) goto LAB_0014ab5c;
LAB_0014acf4:
          FUN_001f53bc(param_1);
          *local_60 = 0x627;
          uVar1 = *local_60;
          *local_58 = 0x52a5;
          uVar2 = *local_58;
          local_78 = 0xd289ba60;
          local_7c = 0x76b99f80;
          local_74 = 0x73a86a2e;
          if ((uVar2 | uVar1 ^ 0xffffffff) + (uVar1 & uVar2) + (uVar1 & (uVar2 ^ 0xffffffff)) + 1 !=
              (uVar1 & uVar2)) {
            local_74 = -0x5bcfda20;
          }
        }
        else {
joined_r0x0014abcc:
          if (local_74 != 0x73a86a2e) goto LAB_0014ab5c;
          operator_delete(param_1);
          local_78 = 0x2931d592;
          local_7c = 0xef183179;
          local_74 = -0x39d61b15;
        }
      }
    }
    if (local_74 == -0x39d61b15) {
      return;
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x0014aed4)
// WARNING: Removing unreachable block (ram,0x0014aedc)
// WARNING: Removing unreachable block (ram,0x0014aecc)
// WARNING: Removing unreachable block (ram,0x0014af0c)
// WARNING: Removing unreachable block (ram,0x0014af14)
// WARNING: Removing unreachable block (ram,0x0014af1c)
// WARNING: Removing unreachable block (ram,0x0014af30)
// WARNING: Removing unreachable block (ram,0x0014af20)
// WARNING: Removing unreachable block (ram,0x0014af28)
// WARNING: Removing unreachable block (ram,0x0014aef0)
// WARNING: Removing unreachable block (ram,0x0014afd4)
// WARNING: Removing unreachable block (ram,0x0014afdc)
// WARNING: Removing unreachable block (ram,0x0014afe4)

undefined4 FUN_0014ae7c(long param_1)

{
  uint uVar1;
  uint uVar2;
  undefined4 *puVar3;
  bool bVar4;
  undefined1 auStack_50 [12];
  int local_44;
  uint *local_40;
  uint *local_38;
  undefined4 *local_30;
  undefined4 *local_28;
  undefined4 *local_20;
  undefined4 local_14;
  
  puVar3 = (undefined4 *)auStack_50;
  local_44 = 0x1d448983;
  bVar4 = true;
LAB_0014b1ac:
  if (bVar4) goto LAB_0014aff4;
LAB_0014af34:
  do {
    if (local_44 < -0x7e780a) {
      if (local_44 < -0x4750377c) goto joined_r0x0014af48;
      if (local_44 < -0x4c90e62) {
joined_r0x0014af78:
        if (local_44 == -0x4750377c) {
          return local_14;
        }
      }
      else if (local_44 == -0x4c90e62) {
LAB_0014b04c:
        local_14 = *local_20;
        local_44 = -0x4750377c;
joined_r0x0014b07c:
        if (local_44 < -0x7e780a) {
          if (-0x4750377d < local_44) break;
joined_r0x0014af48:
          if (local_44 != -0x6a53ac23) goto LAB_0014af34;
          local_44 = 0x59e11291;
        }
        if (local_44 < 0x59e11291) {
          bVar4 = local_44 == 0x1d448983;
          if (0x1d448982 < local_44) goto LAB_0014b1ac;
          goto joined_r0x0014af64;
        }
joined_r0x0014af84:
        if (local_44 < 0x6e5fd4bb) {
          if (local_44 != 0x59e11291) goto LAB_0014af34;
          local_20 = (undefined4 *)(param_1 + 0x20);
          *local_30 = 0x2a57;
          *local_28 = 0xa658;
          local_44 = -0x4c90e62;
        }
        else {
          if (local_44 != 0x6e5fd4bb) goto LAB_0014af34;
          *local_40 = 0xa3d5;
          uVar1 = *local_40;
          *local_38 = 0x896d;
          uVar2 = *local_38;
          local_44 = 0x59e11291;
          if (((uVar1 | uVar2) + uVar2) - (uVar2 & (uVar1 ^ 0xffffffff)) != uVar1 + uVar2) {
            local_44 = -0x6a53ac23;
          }
        }
        goto joined_r0x0014b07c;
      }
      goto LAB_0014af34;
    }
    if (0x59e11290 < local_44) goto joined_r0x0014af84;
    if (local_44 < 0x1d448983) {
joined_r0x0014af64:
      if (local_44 == -0x7e780a) {
        return *local_20;
      }
    }
    else if (local_44 == 0x1d448983) {
LAB_0014aff4:
      local_40 = (uint *)((long)puVar3 + -0x10);
      local_38 = (uint *)((long)puVar3 + -0x20);
      local_30 = (undefined4 *)((long)puVar3 + -0x30);
      local_28 = (undefined4 *)((long)puVar3 + -0x40);
      local_44 = 0x6e5fd4bb;
      puVar3 = local_28;
    }
  } while( true );
  if (local_44 < -0x4c90e62) goto joined_r0x0014af78;
  if (local_44 != -0x4c90e62) goto LAB_0014af34;
  goto LAB_0014b04c;
}



// WARNING: Removing unreachable block (ram,0x0014b250)
// WARNING: Removing unreachable block (ram,0x0014b258)
// WARNING: Removing unreachable block (ram,0x0014b260)
// WARNING: Removing unreachable block (ram,0x0014b268)
// WARNING: Removing unreachable block (ram,0x0014b294)
// WARNING: Removing unreachable block (ram,0x0014b29c)
// WARNING: Removing unreachable block (ram,0x0014b23c)
// WARNING: Removing unreachable block (ram,0x0014b24c)
// WARNING: Removing unreachable block (ram,0x0014b244)
// WARNING: Removing unreachable block (ram,0x0014b274)
// WARNING: Removing unreachable block (ram,0x0014b27c)
// WARNING: Removing unreachable block (ram,0x0014b280)
// WARNING: Removing unreachable block (ram,0x0014b288)
// WARNING: Removing unreachable block (ram,0x0014b290)
// WARNING: Removing unreachable block (ram,0x0014b2d4)
// WARNING: Removing unreachable block (ram,0x0014b2dc)
// WARNING: Removing unreachable block (ram,0x0014b2e4)
// WARNING: Type propagation algorithm not settling

undefined * FUN_0014b1b4(long param_1)

{
  uint uVar1;
  uint uVar2;
  uint *puVar3;
  undefined1 auStack_c0 [20];
  uint local_ac;
  uint *local_a8;
  uint *local_a0;
  uint *local_98;
  uint *local_90;
  uint *local_88;
  undefined8 *local_80;
  uint local_74;
  undefined8 local_70;
  uint local_64;
  uint local_60;
  int local_5c;
  undefined *local_58;
  uint local_38;
  char local_31;
  
  puVar3 = (uint *)auStack_c0;
LAB_0014b7c0:
  local_a8 = puVar3 + -4;
  local_a0 = puVar3 + -8;
  local_98 = puVar3 + -0xc;
  local_90 = puVar3 + -0x10;
  puVar3 = puVar3 + -0x14;
  local_ac = 0xa497cec0;
  local_88 = puVar3;
LAB_0014b450:
  do {
    while ((int)local_ac < 0x1ed4ba6) {
      if (-0x2c7df7d3 < (int)local_ac) goto joined_r0x0014b494;
      if ((int)local_ac < -0x40a96265) goto joined_r0x0014b46c;
      if (local_ac == 0xbf569d9b) goto LAB_0014b6c4;
    }
    if ((int)local_ac < 0x31627325) goto joined_r0x0014b480;
    if ((int)local_ac < 0x35daad33) goto joined_r0x0014b4b0;
    if ((int)local_ac < 0x442306d9) goto joined_r0x0014b4f4;
joined_r0x0014b50c:
  } while (local_ac != 0x442306d9);
  local_64 = (uint)local_70;
  local_60 = local_74 & local_64;
  local_5c = (local_74 & local_64) + 1;
  local_38 = local_64 | local_74 ^ 0xffffffff;
  local_ac = 0x35daad33;
LAB_0014b578:
  do {
    if (local_ac < 0x1ed4ba6) goto LAB_0014b750;
    while (0x31627324 < (int)local_ac) {
      if ((int)local_ac < 0x35daad33) goto joined_r0x0014b4b0;
      if (0x442306d8 < (int)local_ac) goto joined_r0x0014b50c;
joined_r0x0014b4f4:
      if (local_ac != 0x35daad33) goto LAB_0014b450;
      local_ac = 0xdff9f67d;
      if (local_5c + local_38 + (local_74 & (local_64 ^ 0xffffffff)) == local_60) {
        local_ac = 0xbf569d9b;
      }
      while ((int)local_ac < 0x1ed4ba6) {
LAB_0014b750:
        if (-0x2c7df7d3 < (int)local_ac) goto joined_r0x0014b494;
        if ((int)local_ac < -0x40a96265) {
joined_r0x0014b46c:
          if (local_ac != 0xa497cec0) goto LAB_0014b450;
          while( true ) {
            local_80 = (undefined8 *)(param_1 + 0x28);
            *local_a8 = 0xa8a4;
            local_74 = (uint)*(undefined8 *)local_a8;
            *local_a0 = 0x14a5;
            local_70 = *(undefined8 *)local_a0;
            *local_98 = 0xd4bb;
            uVar1 = *local_98;
            local_ac = 0x442306d9;
            if (((local_74 | uVar1) + uVar1) - (uVar1 & (local_74 ^ 0xffffffff)) != local_74 + uVar1
               ) {
              local_ac = 0x31627325;
            }
            if (0x1ed4ba5 < local_ac) {
              if (local_ac < 0x31627325) {
                if (local_ac < 0x398df96) goto joined_r0x0014b3c8;
                if (0x17d1cd3a < local_ac) goto joined_r0x0014b4fc;
                goto joined_r0x0014b4cc;
              }
              if (local_ac < 0x35daad33) goto joined_r0x0014b4b0;
              if (0x442306d8 < local_ac) goto joined_r0x0014b50c;
