efined8 DAT_0a3c5260;
void FUN_07475f58(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  pthread_attr_t *ppVar8;
  long lVar9;
  ulong uVar10;
  undefined8 extraout_x0;
  pthread_attr_t *ppVar11;
  undefined8 uVar12;
  long *plVar13;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  sigaction *psVar14;
  FILE *pFVar15;
  undefined8 extraout_d0;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_var;
  undefined1 auVar16 [16];
  undefined8 extraout_d0_00;
  undefined8 extraout_var_00;
  undefined1 auVar17 [16];
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  long local_78;
  undefined8 uStack_70;
  pthread_attr_t *local_68;
  long local_60;
  undefined8 uStack_58;
  pthread_attr_t *local_50;
  char local_34;
  
  uVar23 = param_8._8_8_;
  uVar22 = param_8._0_8_;
  uVar21 = param_7._8_8_;
  uVar20 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  if ((DAT_0a737104 & 1) == 0) {
    auVar16 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3a0ab0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           &DAT_0a3f4ef8,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3f4f00,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3f4f08,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a422e70,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a422e78,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a422e88,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3b0fb0,extraout_x1_05,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3bdf10,extraout_x1_06,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a737104 = 1;
    param_10 = extraout_x1_07;
  }
  local_60 = 0;
  uStack_58 = 0;
  local_50 = (pthread_attr_t *)0x0;
  local_34 = '\0';
  lVar9 = param_9[0x22];
  uVar12 = 0;
  if (lVar9 == 0) {
LAB_0747625c:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,uVar12,param_10,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  if (0 < *(int *)(lVar9 + 0x18)) {
    FUN_08a47a6c(&local_78,param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,lVar9,
                 DAT_0a422e78,param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
    auVar16._8_8_ = uStack_70;
    auVar16._0_8_ = local_78;
    uStack_58 = uStack_70;
    local_60 = local_78;
    local_50 = local_68;
                    // try { // try from 07476040 to 07476047 has its CatchHandler @ 07476274
    while (uVar10 = FUN_085de764(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                                 &local_60,DAT_0a3f4f00,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16),
          ppVar8 = local_50, (uVar10 & 1) != 0) {
      local_34 = '\0';
                    // try { // try from 07476054 to 07476063 has its CatchHandler @ 074760d8
      psVar14 = (sigaction *)0x0;
      auVar4._8_8_ = extraout_var;
      auVar4._0_8_ = extraout_d0;
      auVar16 = FUN_09136e08(auVar4,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,local_50,
                             (FILE *)&stack0xffffffffffffffcc,(FILE *)0x0,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (ppVar8 == (pthread_attr_t *)0x0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 074760c0 to 074760c3 has its CatchHandler @ 074760d4
        FUN_09b9479c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,extraout_x0,
                     extraout_x1_08,psVar14,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      if (param_9[0x1a] == 0) {
                    // WARNING: Subroutine does not return
                    // try { // try from 074760c8 to 074760cb has its CatchHandler @ 074760dc
        FUN_09b9479c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0,extraout_x1_08,
                     psVar14,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      }
                    // try { // try from 07476074 to 0747607b has its CatchHandler @ 074760dc
      param_11 = (FILE *)0x0;
      auVar16 = FUN_073def40(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                             param_9[0x1a],(ulong)*(uint *)(ppVar8->__size + 0x18),(sigaction *)0x0,
                             param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      ppVar11 = *(pthread_attr_t **)(ppVar8->__size + 0x10);
      if (ppVar11 != (pthread_attr_t *)0x0) {
        *(char *)((long)ppVar8->__size + 0x1c) = '\x03';
        *(char *)((long)ppVar8->__size + 0x1d) = '\0';
        *(char *)((long)ppVar8->__size + 0x1e) = '\0';
        *(char *)((long)ppVar8->__size + 0x1f) = '\0';
                    // try { // try from 0747608c to 07476093 has its CatchHandler @ 074760d0
        auVar16 = FUN_03a10f9c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,ppVar11,
                               0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
      }
      if (local_34 != '\0') {
                    // try { // try from 074760a0 to 074760ab has its CatchHandler @ 0747626c
        auVar16 = thunk_FUN_09b74bf0(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                                     ppVar8,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13
                                     ,param_14,&param_15->__align,param_16);
      }
    }
    uVar12 = FUN_085de75c();
    param_1._8_8_ = extraout_var_00;
    param_1._0_8_ = extraout_d0_00;
    lVar9 = param_9[0x22];
    param_10 = extraout_x1_09;
    if (lVar9 == 0) goto LAB_0747625c;
    uVar1 = *(uint *)(lVar9 + 0x18);
    param_11 = (FILE *)(ulong)uVar1;
    *(undefined4 *)(lVar9 + 0x18) = 0;
    *(int *)(lVar9 + 0x1c) = *(int *)(lVar9 + 0x1c) + 1;
    if (0 < (int)uVar1) {
      param_12 = (FILE *)0x0;
      auVar2._8_8_ = extraout_var_00;
      auVar2._0_8_ = extraout_d0_00;
      param_1 = FUN_090effd0(auVar2,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                             *(long **)(lVar9 + 0x10),0,param_11,(FILE *)0x0,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_10 = extraout_x1_10;
    }
  }
  FUN_09b6c8a4(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,*param_9,param_10,
               (sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  auVar16 = (**(code **)(*param_9 + 0x278))(param_9,*(undefined8 *)(*param_9 + 0x280));
  FUN_07473e7c(auVar16,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,(long)param_9,
               extraout_x1_11,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  param_9[7] = **(long **)(DAT_0a3b0fb0 + 0xb8);
  auVar17 = thunk_FUN_09b9dee8((ulong)(param_9 + 7));
  plVar13 = param_9 + 0x17;
  pFVar15 = (FILE *)*plVar13;
  *(undefined1 *)((long)param_9 + 0x104) = 0;
  uVar12 = extraout_x1_12;
  if (pFVar15 != (FILE *)0x0) {
    if (*(int *)(DAT_0a3bdf10 + 4) == 0) {
      thunk_FUN_09b615ec(auVar17,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,DAT_0a3bdf10,
                         extraout_x1_12,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar17._8_8_ = extraout_var_01;
      auVar17._0_8_ = extraout_d0_01;
    }
    auVar5._8_8_ = uVar19;
    auVar5._0_8_ = uVar18;
    auVar6._8_8_ = uVar21;
    auVar6._0_8_ = uVar20;
    auVar7._8_8_ = uVar23;
    auVar7._0_8_ = uVar22;
    FUN_07425edc(auVar17,param_2,param_3,param_4,param_5,auVar5,auVar6,auVar7,pFVar15,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    *plVar13 = 0;
    auVar17 = thunk_FUN_09b9dee8((ulong)plVar13);
    uVar12 = extraout_x1_13;
  }
  uVar1 = *(uint *)((long)param_9 + 0xe4);
  plVar13 = thunk_FUN_09b763e4(auVar17,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                               DAT_0a3a0ab0,uVar12,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar3._8_8_ = extraout_var_02;
  auVar3._0_8_ = extraout_d0_02;
  FUN_073ded70(auVar3,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,(long)plVar13,
               (ulong)uVar1,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  param_9[0x1b] = (long)plVar13;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x1b));
  return;
}



bool FUN_074762ec(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  long lVar2;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  
  lVar2 = param_9;
  if ((DAT_0a737105 & 1) == 0) {
    lVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         (ulong *)&DAT_0a422e88,param_10,param_11,param_12,param_13,param_14,
                         param_15,param_16);
    DAT_0a737105 = 1;
    param_10 = extraout_x1;
    param_1 = extraout_q0;
  }
  if (*(long *)(param_9 + 0x98) < *(long *)(param_9 + 0x30)) {
    bVar1 = false;
  }
  else {
    if (*(long *)(param_9 + 0x110) == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,param_10,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    bVar1 = *(int *)(*(long *)(param_9 + 0x110) + 0x18) < 1;
  }
  return bVar1;
}



// WARNING: Removing unreachable block (ram,0x074765b0)

void FUN_07476354(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 ulong param_16)

{
  FILE *pFVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  uint uVar21;
  ulong uVar22;
  undefined8 uVar23;
  undefined8 extraout_x0;
  sigaction *psVar24;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  sigaction *psVar25;
  FILE *pFVar26;
  long *plVar27;
  long *plVar28;
  long lVar29;
  undefined1 auVar30 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 auVar31 [16];
  undefined1 extraout_q0_08 [16];
  float fVar32;
  undefined1 auVar33 [12];
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  
  uVar39 = param_8._8_8_;
  uVar38 = param_8._0_8_;
  uVar37 = param_7._8_8_;
  uVar36 = param_7._0_8_;
  uVar35 = param_6._8_8_;
  uVar34 = param_6._0_8_;
  fVar32 = param_2._0_4_;
  auVar33 = param_2._4_12_;
  if ((DAT_0a737106 & 1) == 0) {
    auVar30 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar34,uVar36,uVar38,
                           (ulong *)&DAT_0a39d848,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar31._4_12_ = auVar33;
    auVar31._0_4_ = fVar32;
    FUN_09b9450c(auVar30,auVar31,param_3,param_4,param_5,uVar34,uVar36,uVar38,(ulong *)&DAT_0a3afaa8
                 ,extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar30._4_12_ = auVar33;
    auVar30._0_4_ = fVar32;
    FUN_09b9450c(extraout_q0,auVar30,param_3,param_4,param_5,uVar34,uVar36,uVar38,
                 (ulong *)&DAT_0a492c18,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a737106 = 1;
  }
  plVar27 = param_9 + 0xc;
  *plVar27 = DAT_0a492c18;
  thunk_FUN_09b9dee8((ulong)plVar27);
  if (param_9[0x11] != 0) {
                    // try { // try from 074763cc to 074763d3 has its CatchHandler @ 074765e8
    uVar22 = FUN_08f321c0(param_9[7]);
    uVar23 = extraout_x1_01;
    auVar31 = extraout_q0_00;
    if ((uVar22 & 1) != 0) {
      plVar28 = (long *)param_9[0x11];
      if (plVar28 == (long *)0x0) {
        auVar2._4_12_ = auVar33;
        auVar2._0_4_ = fVar32;
                    // WARNING: Subroutine does not return
                    // try { // try from 074765bc to 074765bf has its CatchHandler @ 074765d0
        FUN_09b9479c(extraout_q0_00,auVar2,param_3,param_4,param_5,uVar34,uVar36,uVar38,uVar22,
                     extraout_x1_01,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      auVar3._4_12_ = auVar33;
      auVar3._0_4_ = fVar32;
                    // try { // try from 074763e4 to 07476403 has its CatchHandler @ 074765e4
      FUN_09b6c8a4(extraout_q0_00,auVar3,param_3,param_4,param_5,uVar34,uVar36,uVar38,*plVar28,
                   extraout_x1_01,(sigaction *)param_11,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      pFVar26 = *(FILE **)(*plVar28 + 0x330);
      psVar25 = (sigaction *)0x0;
      uVar23 = (**(code **)(*plVar28 + 0x328))(plVar28,0);
      lVar29 = param_9[0x17];
      if (lVar29 == 0) {
        auVar4._4_12_ = auVar33;
        auVar4._0_4_ = fVar32;
                    // WARNING: Subroutine does not return
                    // try { // try from 074765c0 to 074765c7 has its CatchHandler @ 074765e0
