             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
    plVar86 = thunk_FUN_09b763e4(auVar9,auVar40,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                                 DAT_0a3c49a8,extraout_x1_06,pFVar93,(FILE *)ppVar94,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar87 = FUN_09112870();
    uVar92 = extraout_x1_08;
    uVar95 = extraout_s0_09;
    uVar96 = extraout_var_09;
    uVar97 = extraout_var_40;
    if (plVar86 != (long *)0x0) {
      plVar86[2] = (long)param_9;
      thunk_FUN_09b9dee8((ulong)(plVar86 + 2));
      plVar86[4] = (long)param_12;
      *(byte *)(plVar86 + 3) = (byte)param_10 & 1;
      thunk_FUN_09b9dee8((ulong)(plVar86 + 4));
      if (((ulong)param_11 & 1) == 0) {
        auVar41._4_12_ = auVar100;
        auVar41._0_4_ = fVar99;
        auVar63._8_8_ = uVar98;
        auVar63._0_8_ = pFVar101;
        auVar64._8_8_ = uVar112;
        auVar64._0_8_ = pFVar102;
        auVar65._8_8_ = uVar104;
        auVar65._0_8_ = p_Var103;
        auVar66._8_8_ = uVar106;
        auVar66._0_8_ = uVar105;
        auVar72._8_8_ = uVar108;
        auVar72._0_8_ = uVar107;
        auVar78._8_8_ = uVar110;
        auVar78._0_8_ = uVar109;
        FUN_06e69924(ZEXT416(*(uint *)((long)param_9 + 0x1f84)),auVar41,auVar63,auVar64,auVar65,
                     auVar66,auVar72,auVar78,param_9,(ulong)*(byte *)(plVar86 + 3),pFVar93,ppVar94,
                     param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar10._4_4_ = extraout_var_22;
        auVar10._0_4_ = extraout_s0_22;
        auVar10._8_8_ = extraout_var_53;
        auVar42._4_12_ = auVar100;
        auVar42._0_4_ = fVar99;
        auVar67._8_8_ = uVar106;
        auVar67._0_8_ = uVar105;
        auVar73._8_8_ = uVar108;
        auVar73._0_8_ = uVar107;
        auVar79._8_8_ = uVar110;
        auVar79._0_8_ = uVar109;
        FUN_06e69ae8(auVar10,auVar42,pFVar101,pFVar102,(ulong)p_Var103,auVar67,auVar73,auVar79,
                     param_9,extraout_x1_19,pFVar93,(FILE *)ppVar94,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar87 = extraout_x1_20;
        uVar95 = extraout_s0_23;
        uVar96 = extraout_var_23;
        uVar98 = extraout_var_54;
        if (*(int *)((long)param_9 + 0x1f88) != 0) {
          uVar92 = extraout_x1_20;
          uVar97 = extraout_var_54;
          if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
            auVar11._4_4_ = extraout_var_23;
            auVar11._0_4_ = extraout_s0_23;
            auVar11._8_8_ = extraout_var_54;
            auVar43._4_12_ = auVar100;
            auVar43._0_4_ = fVar99;
            thunk_FUN_09b615ec(auVar11,auVar43,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                               DAT_0a3a7a80,extraout_x1_20,(sigaction *)pFVar93,(FILE *)ppVar94,
                               param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar92 = extraout_x1_21;
            uVar95 = extraout_s0_24;
            uVar96 = extraout_var_24;
            uVar97 = extraout_var_55;
          }
          uVar87 = 0;
          if (**(long **)((long)DAT_0a3a7a80 + 0xb8) == 0) goto LAB_06e69908;
          pFVar93 = (FILE *)0x0;
          auVar12._4_4_ = uVar96;
          auVar12._0_4_ = uVar95;
          auVar12._8_8_ = uVar97;
          auVar44._4_12_ = auVar100;
          auVar44._0_4_ = fVar99;
          auVar68._8_8_ = uVar106;
          auVar68._0_8_ = uVar105;
          auVar74._8_8_ = uVar108;
          auVar74._0_8_ = uVar107;
          auVar80._8_8_ = uVar110;
          auVar80._0_8_ = uVar109;
          FUN_073b5c24(auVar12,auVar44,pFVar101,pFVar102,p_Var103,auVar68,auVar74,auVar80,
                       **(long **)((long)DAT_0a3a7a80 + 0xb8),
                       (ulong)*(uint *)((long)param_9 + 0x1f88),(sigaction *)0x0,(FILE *)ppVar94,
                       param_13,param_14,param_15,param_16);
          *(undefined4 *)((long)param_9 + 0x1f88) = 0;
          uVar87 = extraout_x1_22;
          uVar95 = extraout_s0_25;
          uVar96 = extraout_var_25;
          uVar98 = extraout_var_56;
        }
        if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
          auVar13._4_4_ = uVar96;
          auVar13._0_4_ = uVar95;
          auVar13._8_8_ = uVar98;
          auVar45._4_12_ = auVar100;
          auVar45._0_4_ = fVar99;
          thunk_FUN_09b615ec(auVar13,auVar45,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                             DAT_0a3a7a80,uVar87,(sigaction *)pFVar93,(FILE *)ppVar94,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar87 = extraout_x1_23;
          uVar95 = extraout_s0_26;
          uVar96 = extraout_var_26;
          uVar98 = extraout_var_57;
        }
        uVar111 = *(uint *)((long)param_9 + 0x1f84);
        uVar112 = 0;
        lVar85 = **(long **)((long)DAT_0a3a7a80 + 0xb8);
        auVar14._4_4_ = uVar96;
        auVar14._0_4_ = uVar95;
        auVar14._8_8_ = uVar98;
        auVar46._4_12_ = auVar100;
        auVar46._0_4_ = fVar99;
        pFVar90 = (FILE *)thunk_FUN_09b763e4(auVar14,auVar46,pFVar101,pFVar102,p_Var103,uVar105,
                                             uVar107,uVar109,DAT_0a39f120,uVar87,pFVar93,
                                             (FILE *)ppVar94,param_13,(size_t *)&param_14->__align,
                                             &param_15->__align,param_16);
        ppVar94 = (pthread_attr_t *)0x0;
        auVar15._4_4_ = extraout_var_27;
        auVar15._0_4_ = extraout_s0_27;
        pFVar93 = DAT_0a485688;
        auVar15._8_8_ = extraout_var_58;
        auVar47._4_12_ = auVar100;
        auVar47._0_4_ = fVar99;
        FUN_09026a94(auVar15,auVar47,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                     (long)pFVar90,(long)plVar86,(sigaction *)DAT_0a485688,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar87 = extraout_x0_00;
        uVar92 = extraout_x1_24;
        uVar95 = extraout_s0_28;
        uVar96 = extraout_var_28;
        uVar97 = extraout_var_59;
        if (lVar85 != 0) {
          auVar16._4_4_ = 0;
          auVar16._0_4_ = uVar111;
          auVar16._8_8_ = uVar112;
          auVar48._4_12_ = auVar100;
          auVar48._0_4_ = fVar99;
          auVar69._8_8_ = uVar106;
          auVar69._0_8_ = uVar105;
          auVar75._8_8_ = uVar108;
          auVar75._0_8_ = uVar107;
          auVar81._8_8_ = uVar110;
          auVar81._0_8_ = uVar109;
          uVar91 = FUN_073b5a04(auVar16,auVar48,pFVar101,pFVar102,p_Var103,auVar69,auVar75,auVar81,
                                lVar85,pFVar90,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,
                                (pthread_attr_t *)0x0,param_15,param_16);
          *(int *)((long)param_9 + 0x1f88) = (int)uVar91;
          return;
        }
      }
      else {
        auVar17._4_4_ = extraout_var_10;
        auVar17._0_4_ = extraout_s0_10;
        auVar17._8_8_ = extraout_var_41;
        auVar49._4_12_ = auVar100;
        auVar49._0_4_ = fVar99;
        ppVar88 = (pthread_attr_t *)
                  thunk_FUN_09b763e4(auVar17,auVar49,pFVar101,pFVar102,p_Var103,uVar105,uVar107,
                                     uVar109,DAT_0a39f120,extraout_x1_09,pFVar93,(FILE *)ppVar94,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
        ppVar94 = (pthread_attr_t *)0x0;
        auVar18._4_4_ = extraout_var_11;
        auVar18._0_4_ = extraout_s0_11;
        pFVar93 = DAT_0a485680;
        auVar18._8_8_ = extraout_var_42;
        auVar50._4_12_ = auVar100;
        auVar50._0_4_ = fVar99;
        FUN_09026a94(auVar18,auVar50,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                     (long)ppVar88,(long)plVar86,(sigaction *)DAT_0a485680,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar87 = extraout_x1_10;
        uVar95 = extraout_s0_12;
        uVar96 = extraout_var_12;
        uVar98 = extraout_var_43;
        if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
          auVar19._4_4_ = extraout_var_12;
          auVar19._0_4_ = extraout_s0_12;
          auVar19._8_8_ = extraout_var_43;
          auVar51._4_12_ = auVar100;
          auVar51._0_4_ = fVar99;
          thunk_FUN_09b615ec(auVar19,auVar51,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                             DAT_0a3a7a80,extraout_x1_10,(sigaction *)pFVar93,(FILE *)ppVar94,
                             param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar87 = extraout_x1_11;
          uVar95 = extraout_s0_13;
          uVar96 = extraout_var_13;
          uVar98 = extraout_var_44;
        }
        auVar20._4_4_ = uVar96;
        auVar20._0_4_ = uVar95;
        auVar20._8_8_ = uVar98;
        auVar52._4_12_ = auVar100;
        auVar52._0_4_ = fVar99;
        auVar70._8_8_ = uVar106;
        auVar70._0_8_ = uVar105;
        auVar76._8_8_ = uVar108;
        auVar76._0_8_ = uVar107;
        auVar82._8_8_ = uVar110;
        auVar82._0_8_ = uVar109;
        plVar86 = (long *)FUN_068d74e0(auVar20,auVar52,pFVar101,pFVar102,(ulong)p_Var103,auVar70,
                                       auVar76,auVar82,0,uVar87,pFVar93,(FILE *)ppVar94,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar21._4_4_ = extraout_var_14;
        auVar21._0_4_ = extraout_s0_14;
        auVar21._8_8_ = extraout_var_45;
        FUN_09b945f4(auVar21,fVar99,DAT_0a39dde8,3,(sigaction *)pFVar93,ppVar94->__size,
                     (ulong)param_13,param_14,param_15,param_16);
        uVar87 = 0;
        uVar92 = extraout_x1_12;
        uVar95 = extraout_s0_15;
        uVar96 = extraout_var_15;
        uVar97 = extraout_var_46;
        if (extraout_x0 != (pthread_attr_t *)0x0) {
          ppVar89 = extraout_x0;
          uVar87 = extraout_x1_12;
          uVar98 = extraout_var_46;
          if ((ppVar88 != (pthread_attr_t *)0x0) &&
             (auVar22._4_4_ = extraout_var_15, auVar22._0_4_ = extraout_s0_15,
             auVar22._8_8_ = extraout_var_46, auVar53._4_12_ = auVar100, auVar53._0_4_ = fVar99,
             ppVar89 = thunk_FUN_09b762e8(auVar22,auVar53,pFVar101,pFVar102,p_Var103,uVar105,uVar107
                                          ,uVar109,ppVar88,
                                          *(sigaction **)(extraout_x0->__align + 0x40),pFVar93,
                                          (FILE *)ppVar94,param_13,(size_t *)&param_14->__align,
                                          &param_15->__align,param_16), uVar87 = extraout_x1_13,
             uVar95 = extraout_s0_16, uVar96 = extraout_var_16, uVar98 = extraout_var_47,
             ppVar89 == (pthread_attr_t *)0x0)) {
LAB_06e69910:
            auVar25._4_4_ = uVar96;
            auVar25._0_4_ = uVar95;
            auVar25._8_8_ = uVar98;
            auVar56._4_12_ = auVar100;
            auVar56._0_4_ = fVar99;
            thunk_FUN_09b8d7f8(auVar25,auVar56,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109);
            auVar26._4_4_ = extraout_var_29;
            auVar26._0_4_ = extraout_s0_29;
            auVar26._8_8_ = extraout_var_60;
            auVar57._4_12_ = auVar100;
            auVar57._0_4_ = fVar99;
                    // WARNING: Subroutine does not return
            FUN_09b94674(auVar26,auVar57,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                         extraout_x0_01,0,(sigaction *)pFVar93,(FILE *)ppVar94,
                         (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
          }
          if (*(int *)(extraout_x0->__size + 0x18) != 0) {
            *(undefined8 *)((long)extraout_x0 + 0x20) = ppVar88;
            thunk_FUN_09b9dee8((ulong)((long)extraout_x0 + 0x20));
            local_34 = 0x3f800000;
            ppVar88 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3b0878,(long *)&local_34);
            ppVar89 = (pthread_attr_t *)0x0;
            uVar87 = extraout_x1_14;
            uVar95 = extraout_s0_17;
            uVar96 = extraout_var_17;
            uVar98 = extraout_var_48;
            if ((ppVar88 != (pthread_attr_t *)0x0) &&
               (auVar23._4_4_ = extraout_var_17, auVar23._0_4_ = extraout_s0_17,
               auVar23._8_8_ = extraout_var_48, auVar54._4_12_ = auVar100, auVar54._0_4_ = fVar99,
               ppVar89 = thunk_FUN_09b762e8(auVar23,auVar54,pFVar101,pFVar102,p_Var103,uVar105,
                                            uVar107,uVar109,ppVar88,
                                            *(sigaction **)(extraout_x0->__align + 0x40),pFVar93,
                                            (FILE *)ppVar94,param_13,(size_t *)&param_14->__align,
                                            &param_15->__align,param_16), uVar87 = extraout_x1_15,
               uVar95 = extraout_s0_18, uVar96 = extraout_var_18, uVar98 = extraout_var_49,
               ppVar89 == (pthread_attr_t *)0x0)) goto LAB_06e69910;
            if (1 < *(uint *)(extraout_x0->__size + 0x18)) {
              *(undefined8 *)((long)extraout_x0 + 0x28) = ppVar88;
              thunk_FUN_09b9dee8((ulong)((long)extraout_x0 + 0x28));
              local_38[0] = 1;
              ppVar88 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3a0cb0,(long *)local_38);
              ppVar89 = (pthread_attr_t *)0x0;
              uVar87 = extraout_x1_16;
              uVar95 = extraout_s0_19;
              uVar96 = extraout_var_19;
              uVar98 = extraout_var_50;
              if ((ppVar88 != (pthread_attr_t *)0x0) &&
                 (auVar24._4_4_ = extraout_var_19, auVar24._0_4_ = extraout_s0_19,
                 auVar24._8_8_ = extraout_var_50, auVar55._4_12_ = auVar100, auVar55._0_4_ = fVar99,
                 ppVar89 = thunk_FUN_09b762e8(auVar24,auVar55,pFVar101,pFVar102,p_Var103,uVar105,
                                              uVar107,uVar109,ppVar88,
                                              *(sigaction **)(extraout_x0->__align + 0x40),pFVar93,
                                              (FILE *)ppVar94,param_13,(size_t *)&param_14->__align,
                                              &param_15->__align,param_16), uVar87 = extraout_x1_17,
                 uVar95 = extraout_s0_20, uVar96 = extraout_var_20, uVar98 = extraout_var_51,
                 ppVar89 == (pthread_attr_t *)0x0)) goto LAB_06e69910;
              if (2 < *(uint *)(extraout_x0->__size + 0x18)) {
                *(undefined8 *)((long)extraout_x0 + 0x30) = ppVar88;
                uVar87 = thunk_FUN_09b9dee8((ulong)((long)extraout_x0 + 0x30));
                uVar92 = extraout_x1_18;
                uVar95 = extraout_s0_21;
                uVar96 = extraout_var_21;
                uVar97 = extraout_var_52;
                if (plVar86 != (long *)0x0) {
                  auVar28._4_4_ = extraout_var_21;
                  auVar28._0_4_ = extraout_s0_21;
                  auVar28._8_8_ = extraout_var_52;
                  auVar59._4_12_ = auVar100;
                  auVar59._0_4_ = fVar99;
                  FUN_09b6c8a4(auVar28,auVar59,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,
                               *plVar86,extraout_x1_18,(sigaction *)pFVar93,(FILE *)ppVar94,param_13
                               ,(size_t *)&param_14->__align,&param_15->__align,param_16);
                  (**(code **)(*plVar86 + 0x198))
                            (plVar86,0x6c1,extraout_x0,*(undefined8 *)(*plVar86 + 0x1a0));
                  return;
                }
                goto LAB_06e69908;
              }
            }
          }
          auVar27._4_4_ = uVar96;
          auVar27._0_4_ = uVar95;
          auVar27._8_8_ = uVar98;
          auVar58._4_12_ = auVar100;
          auVar58._0_4_ = fVar99;
                    // WARNING: Subroutine does not return
          FUN_09b947a4(auVar27,auVar58,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,ppVar89,
                       uVar87,(sigaction *)pFVar93,(FILE *)ppVar94,(__compar_fn_t)param_13,param_14,
                       &param_15->__align,param_16);
        }
      }
    }
  }
LAB_06e69908:
  auVar30._4_4_ = uVar96;
  auVar30._0_4_ = uVar95;
  auVar30._8_8_ = uVar97;
  auVar61._4_12_ = auVar100;
  auVar61._0_4_ = fVar99;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar30,auVar61,pFVar101,pFVar102,p_Var103,uVar105,uVar107,uVar109,uVar87,uVar92,
               (sigaction *)pFVar93,(FILE *)ppVar94,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



void FUN_06e6991c(void)

{
  FUN_09112870();
  return;
}



void FUN_06e69924(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,FILE *param_11,pthread_attr_t *param_12,FILE *param_13,
                 size_t *param_14,long *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  bool bVar39;
  byte bVar40;
  int iVar41;
  long lVar42;
  pthread_attr_t *ppVar43;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar45;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_06;
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_d0_09;
  undefined8 extraout_d0_10;
  undefined8 extraout_d0_11;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 uVar50;
  FILE *pFVar51;
  undefined8 uVar52;
