 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  long lVar4;
  ulong uVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar6;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 auVar7 [16];
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  
  uVar13 = param_8._8_8_;
  uVar12 = param_8._0_8_;
  uVar11 = param_7._8_8_;
  uVar10 = param_7._0_8_;
  uVar9 = param_6._8_8_;
  uVar8 = param_6._0_8_;
  if ((DAT_0a71dda7 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,
                           (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71dda7 = 1;
  }
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,0xd6e4,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar3) {
    lVar4 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,0xd6e4,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar5 = 0;
    uVar6 = extraout_x1_00;
    auVar7 = extraout_q0_00;
    if (lVar4 != 0) {
      auVar7._8_8_ = uVar9;
      auVar7._0_8_ = uVar8;
      auVar1._8_8_ = uVar11;
      auVar1._0_8_ = uVar10;
      auVar2._8_8_ = uVar13;
      auVar2._0_8_ = uVar12;
      bVar3 = FUN_07579088(extraout_q0_00,param_2,param_3,param_4,param_5,auVar7,auVar1,auVar2,lVar4
                           ,param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return bVar3;
    }
LAB_0389b14c:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar7,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,uVar5,uVar6,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  lVar4 = *(long *)(param_9->__size + 0x10);
  auVar7 = extraout_q0;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,DAT_0a3ade48,
                       extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
    auVar7 = extraout_q0_01;
  }
  param_11 = (FILE *)0x0;
  bVar3 = FUN_097d8680(auVar7,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,lVar4,0,
                       (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  uVar5 = (ulong)bVar3;
  if (bVar3) {
    bVar3 = true;
  }
  else {
    uVar6 = extraout_x1_01;
    auVar7 = extraout_q0_02;
    if (*(long *)(param_9->__size + 0x10) == 0) goto LAB_0389b14c;
    bVar3 = *(char *)(*(long *)(param_9->__size + 0x10) + 0x3a) != '\0';
  }
  return bVar3;
}



long * FUN_0389b150(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                   ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                   undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,
                   FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                   undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar10;
  long *extraout_x0;
  long *plVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined1 auVar12 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  float fVar13;
  undefined1 auVar14 [12];
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  
  uVar20 = param_8._8_8_;
  uVar19 = param_8._0_8_;
  uVar18 = param_7._8_8_;
  uVar17 = param_7._0_8_;
  uVar16 = param_6._8_8_;
  uVar15 = param_6._0_8_;
  fVar13 = param_2._0_4_;
  auVar14 = param_2._4_12_;
  if ((DAT_0a71dda8 & 1) == 0) {
    auVar12 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar15,uVar17,uVar19,
                           (ulong *)&DAT_0a39dc48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar1._4_12_ = auVar14;
    auVar1._0_4_ = fVar13;
    FUN_09b9450c(auVar12,auVar1,param_3,param_4,param_5,uVar15,uVar17,uVar19,(ulong *)&DAT_0a490d98,
                 extraout_x1,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a71dda8 = 1;
    param_1 = extraout_q0;
  }
  auVar12._4_12_ = auVar14;
  auVar12._0_4_ = fVar13;
  bVar9 = FUN_078b73fc(param_1,auVar12,param_3,param_4,param_5,uVar15,uVar17,uVar19,0xd6e5,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar9) {
    auVar3._4_12_ = auVar14;
    auVar3._0_4_ = fVar13;
    lVar10 = FUN_078b74b0(extraout_q0_00,auVar3,param_3,param_4,param_5,uVar15,uVar17,uVar19,0xd6e5,
                          0,param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar10 != 0) {
      auVar5._4_12_ = auVar14;
      auVar5._0_4_ = fVar13;
      auVar6._8_8_ = uVar16;
      auVar6._0_8_ = uVar15;
      auVar7._8_8_ = uVar18;
      auVar7._0_8_ = uVar17;
      auVar8._8_8_ = uVar20;
      auVar8._0_8_ = uVar19;
      FUN_075fa4d4(extraout_q0_01,auVar5,param_3,param_4,param_5,auVar6,auVar7,auVar8,lVar10,param_9
                   ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return extraout_x0;
    }
    auVar4._4_12_ = auVar14;
    auVar4._0_4_ = fVar13;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_01,auVar4,param_3,param_4,param_5,uVar15,uVar17,uVar19,0,extraout_x1_00
                 ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16)
    ;
  }
  plVar11 = (long *)FUN_09b945f4(extraout_q0_00,fVar13,DAT_0a39dc48,4,(sigaction *)param_11,
                                 (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
  auVar2._4_12_ = auVar14;
  auVar2._0_4_ = fVar13;
  FUN_08fdd97c(extraout_q0_02,auVar2,param_3,param_4,param_5,uVar15,uVar17,uVar19,plVar11,
               DAT_0a490d98,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  return plVar11;
}



void FUN_0389b1fc(void)

{
  FUN_079f52cc();
  return;
}



undefined4
FUN_0389b204(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a71dda9 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71dda9 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xd6e6,0,param_11,
                       param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xd6e6,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_075af1b8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,0
                         ,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    uVar5 = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x25f0);
  }
  return uVar5;
}



void FUN_0389b278(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],_IO_marker *param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  bool bVar18;
  long lVar19;
  pthread_attr_t *ppVar20;
  long *plVar21;
  undefined8 uVar22;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 uVar23;
  FILE *pFVar24;
  FILE *pFVar25;
  FILE *pFVar26;
  size_t *psVar27;
  undefined1 auVar28 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  FILE *pFVar29;
  undefined8 uVar30;
  FILE *pFVar31;
  undefined8 uVar32;
  undefined8 uVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  
  uVar38 = param_8._8_8_;
  uVar37 = param_8._0_8_;
  uVar36 = param_7._8_8_;
  uVar35 = param_7._0_8_;
  uVar34 = param_6._8_8_;
  uVar33 = param_6._0_8_;
  uVar32 = param_4._8_8_;
  pFVar31 = param_4._0_8_;
  uVar30 = param_3._8_8_;
  pFVar29 = param_3._0_8_;
  if ((DAT_0a71ddaa & 1) == 0) {
    auVar28 = FUN_09b9450c(param_1,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a429d90,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar28 = FUN_09b9450c(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a3b1d88,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar28 = FUN_09b9450c(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a3835d8,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar28 = FUN_09b9450c(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a3b9e78,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar28 = FUN_09b9450c(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a475ca8,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a476150,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71ddaa = 1;
  }
  bVar18 = FUN_078b73fc(param_1,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,0xd6e7,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar18) {
    lVar19 = FUN_078b74b0(extraout_q0,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,0xd6e7,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    uVar22 = 0;
    uVar23 = extraout_x1_04;
    auVar28 = extraout_q0_00;
    if (lVar19 != 0) {
      auVar7._8_8_ = uVar34;
      auVar7._0_8_ = uVar33;
      auVar12._8_8_ = uVar36;
      auVar12._0_8_ = uVar35;
      auVar17._8_8_ = uVar38;
      auVar17._0_8_ = uVar37;
      FUN_07579704(extraout_q0_00,param_2,pFVar29,pFVar31,(ulong)param_5,auVar7,auVar12,auVar17,
                   lVar19,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar28 = FUN_07510390(extraout_q0,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                           &param_9->__align,0,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    lVar19 = FUN_08ceb6dc(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,DAT_0a429d90,
                          extraout_x1_05,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,(ulong)param_16);
    uVar22 = 0;
    uVar23 = extraout_x1_06;
    auVar28 = extraout_q0_01;
    if (lVar19 != 0) {
      ppVar20 = FUN_07dda510(extraout_q0_01,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                             lVar19,DAT_0a476150,param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      *(undefined8 *)((long)param_9 + 0xd8) = ppVar20;
      auVar28 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0xd8));
      lVar19 = FUN_08ceb6dc(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                            DAT_0a429d90,extraout_x1_07,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      uVar22 = 0;
      uVar23 = extraout_x1_08;
      auVar28 = extraout_q0_02;
      if (lVar19 != 0) {
        ppVar20 = FUN_07dda510(extraout_q0_02,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                               lVar19,DAT_0a475ca8,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        param_9[4].__align = (long)ppVar20;
        auVar28 = thunk_FUN_09b9dee8((ulong)(param_9 + 4));
        plVar21 = DAT_0a3835d8;
        if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
          thunk_FUN_09b615ec(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                             DAT_0a3b1d88,extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar28 = extraout_q0_03;
        }
        plVar21 = (long *)FUN_090d87dc(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,
                                       plVar21,0,param_11,param_12,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
        param_11 = (FILE *)0x0;
        auVar28._8_8_ = uVar30;
        auVar28._0_8_ = pFVar29;
        auVar2._8_8_ = uVar32;
        auVar2._0_8_ = pFVar31;
        auVar3._8_8_ = uVar34;
        auVar3._0_8_ = uVar33;
        auVar8._8_8_ = uVar36;
        auVar8._0_8_ = uVar35;
        auVar13._8_8_ = uVar38;
        auVar13._0_8_ = uVar37;
        plVar21 = (long *)FUN_0750f298(extraout_q0_04,param_2,auVar28,auVar2,(ulong)param_5,auVar3,
                                       auVar8,auVar13,&param_9->__align,plVar21,(FILE *)0x0,param_12
                                       ,param_13,param_14,param_15,(ulong)param_16);
        if (plVar21 == (long *)0x0) {
          *(undefined8 *)((long)param_9 + 0xe8) = 0;
        }
        else {
          if (*(byte *)(*plVar21 + 0x130) < *(byte *)(DAT_0a3b9e78 + 0x130)) {
            plVar21 = (long *)0x0;
          }
          else if (*(long *)(*(long *)(*plVar21 + 200) + (ulong)*(byte *)(DAT_0a3b9e78 + 0x130) * 8
                            + -8) != DAT_0a3b9e78) {
            plVar21 = (long *)0x0;
          }
          *(long **)((long)param_9 + 0xe8) = plVar21;
        }
        uVar22 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0xe8));
        lVar19 = *(long *)((long)param_9 + 0xe8);
        uVar23 = extraout_x1_10;
        auVar28 = extraout_q0_05;
        if (lVar19 != 0) {
          lVar19 = *(long *)(lVar19 + 0xb0);
          uVar22 = 0;
          if (lVar19 != 0) {
            psVar27 = (size_t *)0x1;
            pFVar24 = (FILE *)0x0;
            pFVar25 = (FILE *)0x0;
            pFVar26 = (FILE *)0x0;
            plVar21 = (long *)0x0;
            auVar1._8_8_ = uVar30;
            auVar1._0_8_ = pFVar29;
            auVar4._8_8_ = uVar34;
            auVar4._0_8_ = uVar33;
            auVar9._8_8_ = uVar36;
            auVar9._0_8_ = uVar35;
            auVar14._8_8_ = uVar38;
            auVar14._0_8_ = uVar37;
            FUN_07521c04(extraout_q0_05,param_2,auVar1,pFVar31,param_5,auVar4,auVar9,auVar14,lVar19,
                         param_9,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,(size_t *)0x1,
                         (pthread_attr_t *)0x0,param_16);
            auVar5._8_8_ = uVar34;
            auVar5._0_8_ = uVar33;
            auVar10._8_8_ = uVar36;
            auVar10._0_8_ = uVar35;
            auVar15._8_8_ = uVar38;
            auVar15._0_8_ = uVar37;
            FUN_0389b494(extraout_q0_06,param_2,pFVar29,pFVar31,(ulong)param_5,auVar5,auVar10,
                         auVar15,param_9,extraout_x1_11,pFVar24,pFVar25,pFVar26,psVar27,plVar21,
                         param_16);
            auVar6._8_8_ = uVar34;
            auVar6._0_8_ = uVar33;
            auVar11._8_8_ = uVar36;
            auVar11._0_8_ = uVar35;
            auVar16._8_8_ = uVar38;
            auVar16._0_8_ = uVar37;
            FUN_0389b634(extraout_q0_07,param_2,pFVar29,pFVar31,(ulong)param_5,auVar6,auVar11,
                         auVar16,param_9,extraout_x1_12,pFVar24,pFVar25,pFVar26,psVar27,plVar21,
                         param_16);
            return;
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar28,param_2,pFVar29,pFVar31,param_5,uVar33,uVar35,uVar37,uVar22,uVar23,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0389b494(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  long lVar4;
  long *plVar5;
  ulong uVar6;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar7;
  sigaction *psVar8;
  FILE *pFVar9;
  undefined1 auVar10 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
