  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
  undefined1 auVar103 [16];
  undefined1 auVar104 [16];
  undefined1 auVar105 [16];
  undefined1 auVar106 [16];
  undefined1 auVar107 [16];
  bool bVar108;
  uint uVar109;
  uint uVar110;
  long lVar111;
  long *extraout_x0;
  pthread_attr_t *ppVar112;
  pthread_attr_t *ppVar113;
  pthread_attr_t *ppVar114;
  pthread_attr_t *extraout_x0_00;
  long *plVar115;
  undefined8 *puVar116;
  long extraout_x0_01;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  ulong extraout_x1_11;
  ulong extraout_x1_12;
  ulong extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 uVar117;
  ulong extraout_x1_16;
  ulong extraout_x1_17;
  ulong uVar118;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  ulong extraout_x1_21;
  undefined8 extraout_x1_22;
  ulong extraout_x1_23;
  ulong extraout_x1_24;
  FILE *pFVar119;
  undefined4 uVar120;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 uVar121;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 uVar122;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  float fVar123;
  undefined4 uVar124;
  undefined8 uVar125;
  undefined4 uVar126;
  undefined4 uVar127;
  undefined8 uVar128;
  FILE *pFVar129;
  undefined8 uVar130;
  _IO_marker *p_Var131;
  undefined8 uVar132;
  undefined8 uVar133;
  undefined8 uVar134;
  undefined8 uVar135;
  undefined8 uVar136;
  undefined8 uVar137;
  undefined8 uVar138;
  uint local_44;
  undefined8 local_38;
  
  uVar138 = param_8._8_8_;
  uVar137 = param_8._0_8_;
  uVar136 = param_7._8_8_;
  uVar135 = param_7._0_8_;
  uVar134 = param_6._8_8_;
  uVar133 = param_6._0_8_;
  uVar132 = param_5._8_8_;
  p_Var131 = param_5._0_8_;
  uVar130 = param_4._8_8_;
  pFVar129 = param_4._0_8_;
  uVar126 = param_3._0_4_;
  uVar127 = param_3._4_4_;
  uVar128 = param_3._8_8_;
  fVar123 = param_2._0_4_;
  uVar124 = param_2._4_4_;
  uVar125 = param_2._8_8_;
  uVar120 = param_1._0_4_;
  uVar121 = param_1._4_4_;
  uVar117 = param_1._8_8_;
  if ((DAT_0a72343c & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3a5140,param_10,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_35;
    auVar41._4_4_ = uVar124;
    auVar41._0_4_ = fVar123;
    auVar41._8_8_ = uVar125;
    FUN_09b9450c(auVar3,auVar41,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3a51a0,extraout_x1,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_00;
    auVar4._0_4_ = extraout_s0_00;
    auVar4._8_8_ = extraout_var_36;
    auVar42._4_4_ = uVar124;
    auVar42._0_4_ = fVar123;
    auVar42._8_8_ = uVar125;
    FUN_09b9450c(auVar4,auVar42,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a39dde8,extraout_x1_00,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_37;
    auVar43._4_4_ = uVar124;
    auVar43._0_4_ = fVar123;
    auVar43._8_8_ = uVar125;
    FUN_09b9450c(auVar5,auVar43,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3ade48,extraout_x1_01,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_02;
    auVar6._0_4_ = extraout_s0_02;
    auVar6._8_8_ = extraout_var_38;
    auVar44._4_4_ = uVar124;
    auVar44._0_4_ = fVar123;
    auVar44._8_8_ = uVar125;
    FUN_09b9450c(auVar6,auVar44,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a429d90,extraout_x1_02,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_03;
    auVar7._0_4_ = extraout_s0_03;
    auVar7._8_8_ = extraout_var_39;
    auVar45._4_4_ = uVar124;
    auVar45._0_4_ = fVar123;
    auVar45._8_8_ = uVar125;
    FUN_09b9450c(auVar7,auVar45,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3b1d88,extraout_x1_03,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_04;
    auVar8._0_4_ = extraout_s0_04;
    auVar8._8_8_ = extraout_var_40;
    auVar46._4_4_ = uVar124;
    auVar46._0_4_ = fVar123;
    auVar46._8_8_ = uVar125;
    FUN_09b9450c(auVar8,auVar46,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3836e8,extraout_x1_04,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9._4_4_ = extraout_var_05;
    auVar9._0_4_ = extraout_s0_05;
    auVar9._8_8_ = extraout_var_41;
    auVar47._4_4_ = uVar124;
    auVar47._0_4_ = fVar123;
    auVar47._8_8_ = uVar125;
    FUN_09b9450c(auVar9,auVar47,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137,
                 (ulong *)&DAT_0a3b9fa0,extraout_x1_05,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10._4_4_ = extraout_var_06;
    auVar10._0_4_ = extraout_s0_06;
    auVar10._8_8_ = extraout_var_42;
    auVar48._4_4_ = uVar124;
    auVar48._0_4_ = fVar123;
    auVar48._8_8_ = uVar125;
    FUN_09b9450c(auVar10,auVar48,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137
                 ,(ulong *)&DAT_0a475e80,extraout_x1_06,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar11._4_4_ = extraout_var_07;
    auVar11._0_4_ = extraout_s0_07;
    auVar11._8_8_ = extraout_var_43;
    auVar49._4_4_ = uVar124;
    auVar49._0_4_ = fVar123;
    auVar49._8_8_ = uVar125;
    FUN_09b9450c(auVar11,auVar49,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137
                 ,(ulong *)&DAT_0a3bdb40,extraout_x1_07,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_08;
    auVar12._0_4_ = extraout_s0_08;
    auVar12._8_8_ = extraout_var_44;
    auVar50._4_4_ = uVar124;
    auVar50._0_4_ = fVar123;
    auVar50._8_8_ = uVar125;
    FUN_09b9450c(auVar12,auVar50,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137
                 ,&DAT_0a4ab760,extraout_x1_08,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_4_ = extraout_var_09;
    auVar13._0_4_ = extraout_s0_09;
    auVar13._8_8_ = extraout_var_45;
    auVar51._4_4_ = uVar124;
    auVar51._0_4_ = fVar123;
    auVar51._8_8_ = uVar125;
    FUN_09b9450c(auVar13,auVar51,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,uVar137
                 ,(ulong *)&DAT_0a4dbba8,extraout_x1_09,(FILE *)param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72343c = 1;
    uVar120 = extraout_s0_10;
    uVar121 = extraout_var_10;
    uVar117 = extraout_var_46;
  }
  local_38 = 0;
  auVar14._4_4_ = uVar121;
  auVar14._0_4_ = uVar120;
  auVar14._8_8_ = uVar117;
  auVar52._4_4_ = uVar124;
  auVar52._0_4_ = fVar123;
  auVar52._8_8_ = uVar125;
  bVar108 = FUN_078b73fc(auVar14,auVar52,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135
                         ,uVar137,0x155f9,0,(FILE *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar108) {
    auVar38._4_4_ = extraout_var_11;
    auVar38._0_4_ = extraout_s0_11;
    auVar38._8_8_ = extraout_var_47;
    auVar75._4_4_ = uVar124;
    auVar75._0_4_ = fVar123;
    auVar75._8_8_ = uVar125;
    lVar111 = FUN_078b74b0(auVar38,auVar75,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,
                           uVar135,uVar137,0x155f9,0,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar112 = (pthread_attr_t *)0x0;
    uVar118 = extraout_x1_11;
    uVar120 = extraout_s0_12;
    uVar121 = extraout_var_12;
    uVar117 = extraout_var_48;
    if (lVar111 != 0) {
      auVar40._4_4_ = extraout_var_12;
      auVar40._0_4_ = extraout_s0_12;
      auVar40._8_8_ = extraout_var_48;
      auVar77._4_4_ = uVar124;
      auVar77._0_4_ = fVar123;
      auVar77._8_8_ = uVar125;
      auVar89._8_8_ = uVar134;
      auVar89._0_8_ = uVar133;
      auVar98._8_8_ = uVar136;
      auVar98._0_8_ = uVar135;
      auVar107._8_8_ = uVar138;
      auVar107._0_8_ = uVar137;
      FUN_07579704(auVar40,auVar77,(FILE *)CONCAT44(uVar127,uVar126),pFVar129,(ulong)p_Var131,
                   auVar89,auVar98,auVar107,lVar111,param_9,(FILE *)0x0,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  else {
    if ((*(long *)((long)param_9 + 0x1a0) == 0) ||
       (lVar111 = *(long *)(*(long *)((long)param_9 + 0x1a0) + 0x18), lVar111 == 0)) {
      uVar110 = 0;
      uVar117 = extraout_x1_10;
      uVar120 = extraout_s0_11;
      uVar121 = extraout_var_11;
      uVar122 = extraout_var_47;
    }
    else {
      uVar110 = *(uint *)(lVar111 + 0x48);
      auVar15._4_4_ = extraout_var_11;
      auVar15._0_4_ = extraout_s0_11;
      auVar15._8_8_ = extraout_var_47;
      FUN_09b945f4(auVar15,fVar123,DAT_0a39dde8,1,(sigaction *)param_11,(char *)param_12,
                   (ulong)param_13,param_14,param_15,param_16);
      local_44 = uVar110;
      ppVar112 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_44);
      uVar118 = extraout_x1_12;
      uVar120 = extraout_s0_13;
      uVar121 = extraout_var_13;
      uVar117 = extraout_var_49;
      if (extraout_x0 == (long *)0x0) goto LAB_0447da38;
      ppVar113 = (pthread_attr_t *)0x0;
      if ((ppVar112 != (pthread_attr_t *)0x0) &&
         (auVar16._4_4_ = extraout_var_13, auVar16._0_4_ = extraout_s0_13,
         auVar16._8_8_ = extraout_var_49, auVar53._4_4_ = uVar124, auVar53._0_4_ = fVar123,
         auVar53._8_8_ = uVar125,
         ppVar113 = thunk_FUN_09b762e8(auVar16,auVar53,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,
                                       uVar133,uVar135,uVar137,ppVar112,
                                       *(sigaction **)(*extraout_x0 + 0x40),(FILE *)param_11,
                                       param_12,param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16), uVar118 = extraout_x1_13,
         uVar120 = extraout_s0_14, uVar121 = extraout_var_14, uVar117 = extraout_var_50,
         ppVar113 == (pthread_attr_t *)0x0)) {
        auVar17._4_4_ = extraout_var_14;
        auVar17._0_4_ = extraout_s0_14;
        auVar17._8_8_ = extraout_var_50;
        auVar54._4_4_ = uVar124;
        auVar54._0_4_ = fVar123;
        auVar54._8_8_ = uVar125;
        thunk_FUN_09b8d7f8(auVar17,auVar54,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,
                           uVar135,uVar137);
        auVar18._4_4_ = extraout_var_34;
        auVar18._0_4_ = extraout_s0_34;
        auVar18._8_8_ = extraout_var_70;
        auVar55._4_4_ = uVar124;
        auVar55._0_4_ = fVar123;
        auVar55._8_8_ = uVar125;
                    // WARNING: Subroutine does not return
        FUN_09b94674(auVar18,auVar55,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,
                     uVar137,extraout_x0_01,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13
                     ,param_14,&param_15->__align,param_16);
      }
      if ((int)extraout_x0[3] == 0) {
        auVar19._4_4_ = uVar121;
        auVar19._0_4_ = uVar120;
        auVar19._8_8_ = uVar117;
        auVar56._4_4_ = uVar124;
        auVar56._0_4_ = fVar123;
        auVar56._8_8_ = uVar125;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar19,auVar56,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,
