fined4 extraout_var_50;
        if (!bVar20) {
          lVar24 = 0xa8;
        }
        uVar21 = *(undefined4 *)(lVar22 + lVar24);
        ppVar23 = (pthread_attr_t *)
                  FUN_08ceb6dc(extraout_q0_10,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                               DAT_0a428b90,extraout_x1_14,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        uVar26 = extraout_x1_15;
        auVar31 = extraout_q0_11;
        if (ppVar23 == (pthread_attr_t *)0x0) goto LAB_044ea320;
        auVar2._8_8_ = uVar33;
        auVar2._0_8_ = pFVar32;
        auVar7._8_8_ = uVar35;
        auVar7._0_8_ = uVar34;
        auVar12._8_8_ = uVar37;
        auVar12._0_8_ = uVar36;
        auVar18._8_8_ = uVar39;
        auVar18._0_8_ = uVar38;
        lVar24 = FUN_066d4ed0(extraout_q0_11,param_2,auVar2,param_4,param_5,auVar7,auVar12,auVar18,
                              ppVar23,(ulong)*(uint *)(lVar22 + 0x40),(FILE *)0x0,param_12,param_13,
                              param_14,param_15,param_16);
        if ((lVar24 != 0) && (*(int *)(lVar24 + 0x158) == 8)) {
          uVar21 = *(undefined4 *)(lVar22 + 0x58);
        }
      }
      break;
    case (undefined8 *)0x1:
    case (undefined8 *)0x5:
      if (ppVar23 != (pthread_attr_t *)0x0) {
        uVar21 = *(undefined4 *)((long)ppVar23 + 0x50);
      }
      break;
    case (undefined8 *)0x3:
switchD_044ea084_caseD_3:
      ppVar25 = ppVar23;
    case (undefined8 *)0x2:
    case (undefined8 *)0x4:
      param_11 = (FILE *)0x0;
    case (undefined8 *)0x8:
      ppVar23 = (pthread_attr_t *)
                FUN_08f228ec(auVar31,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                             (pthread_attr_t *)*puVar28,ppVar25,param_11,param_12,param_13,param_14,
                             param_15,(ulong)param_16);
      auVar31 = extraout_q0_06;
      if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_06,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           DAT_0a3a51a0,extraout_x1_11,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar31 = extraout_q0_07;
      }
      auVar5._8_8_ = uVar35;
      auVar5._0_8_ = uVar34;
      auVar10._8_8_ = uVar37;
      auVar10._0_8_ = uVar36;
      auVar16._8_8_ = uVar39;
      auVar16._0_8_ = uVar38;
      FUN_05a31278(auVar31,param_2,pFVar32,param_4,param_5,auVar5,auVar10,auVar16,ppVar23,
                   (FILE *)0x0,(FILE *)0x0,(FILE *)0x0,param_13,param_14,param_15,param_16);
      break;
    case (undefined8 *)0x6:
      goto switchD_044ea084_caseD_6;
    case (undefined8 *)0x7:
      ppVar23 = (pthread_attr_t *)
                FUN_08ceb6dc(extraout_q0_03,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                             DAT_0a428db8,extraout_x1_09,param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      uVar26 = extraout_x1_10;
      auVar31 = extraout_q0_04;
      if (ppVar23 == (pthread_attr_t *)0x0) goto LAB_044ea320;
      auVar4._8_8_ = uVar35;
      auVar4._0_8_ = uVar34;
      auVar9._8_8_ = uVar37;
      auVar9._0_8_ = uVar36;
      auVar15._8_8_ = uVar39;
      auVar15._0_8_ = uVar38;
      lVar22 = FUN_052fb0d8(extraout_q0_04,param_2,pFVar32,param_4,(ulong)param_5,auVar4,auVar9,
                            auVar15,ppVar23,(ulong)pFVar30,(FILE *)0x0,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (lVar22 != 0) {
        uVar21 = *(undefined4 *)(lVar22 + 0x1c);
      }
      break;
    default:
      if (*(int *)(DAT_0a3afb88 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_03,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                           DAT_0a3afb88,extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
      }
      uVar21 = **(undefined4 **)((long)DAT_0a3afb88 + 0xb8);
    }
    return uVar21;
  }
  if (*(int *)(DAT_0a3afb88 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0_03,param_2,pFVar32,param_4,param_5,uVar34,uVar36,uVar38,
                       DAT_0a3afb88,extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
  }
  ppVar23 = DAT_0a3afb88;
  pbVar29 = (byte *)&PTR_DAT_09f2d000;
switchD_044ea084_caseD_6:
  uVar21 = **(undefined4 **)((long)ppVar23 + 0xb8);
  local_24 = (int)param_10;
  ppVar23 = (pthread_attr_t *)
            thunk_FUN_09b75fec(**(long **)((long)pbVar29 + 0x90),(long *)&local_24);
  puVar28 = &DAT_0a4de1d8;
  auVar31 = extraout_q0_05;
  goto switchD_044ea084_caseD_3;
}



uint FUN_044ea324(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  uint uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x34ed,0,param_11,
                       param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    lVar6 = *(long *)((long)param_9 + 0x120);
    if (((lVar6 == 0) || (*(char *)(lVar6 + 0x23) != '\t')) ||
       (uVar5 = *(byte *)(lVar6 + 0x24) - 1, 0x1b < uVar5)) {
      uVar5 = 0;
    }
    else {
      uVar5 = 0x9101203U >> (ulong)(uVar5 & 0x1f) & 1;
    }
    return uVar5;
  }
  lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x34ed,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar6 != 0) {
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    bVar4 = FUN_07579088(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,
                         param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return (uint)bVar4;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



bool FUN_044ea3a4(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,ulong param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  bool bVar6;
  long lVar7;
  pthread_attr_t *ppVar8;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar9;
  undefined1 auVar10 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  
  uVar16 = param_8._8_8_;
  uVar15 = param_8._0_8_;
  uVar14 = param_7._8_8_;
  uVar13 = param_7._0_8_;
  uVar12 = param_6._8_8_;
  uVar11 = param_6._0_8_;
  if ((DAT_0a723802 & 1) == 0) {
    auVar10 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,
                           (ulong *)&DAT_0a429d90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,
                           (ulong *)&DAT_0a475d78,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a723802 = 1;
  }
  bVar6 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,0x34e6,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar6) {
    lVar7 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,0x34e6,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar9 = extraout_x1_01;
    auVar10 = extraout_q0_00;
    if (lVar7 != 0) {
      auVar1._8_8_ = uVar12;
      auVar1._0_8_ = uVar11;
      auVar3._8_8_ = uVar14;
      auVar3._0_8_ = uVar13;
      auVar5._8_8_ = uVar16;
      auVar5._0_8_ = uVar15;
      bVar6 = FUN_07592ce0(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar3,auVar5,lVar7
                           ,param_9,(FILE *)(param_10 & 0xffffffff),(FILE *)0x0,param_13,param_14,
                           param_15,param_16);
      return bVar6;
    }
  }
  else {
    lVar7 = FUN_08ceb6dc(extraout_q0,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,
                         DAT_0a429d90,extraout_x1_00,param_11,param_12,param_13,param_14,param_15,
                         param_16);
    uVar9 = extraout_x1_02;
    auVar10 = extraout_q0_01;
    if ((lVar7 != 0) &&
       (ppVar8 = FUN_07dda510(extraout_q0_01,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,
                              lVar7,DAT_0a475d78,param_11,param_12,param_13,param_14,param_15,
                              param_16), uVar9 = extraout_x1_03, auVar10 = extraout_q0_02,
       ppVar8 != (pthread_attr_t *)0x0)) {
      auVar10._8_8_ = uVar12;
      auVar10._0_8_ = uVar11;
      auVar2._8_8_ = uVar14;
      auVar2._0_8_ = uVar13;
      auVar4._8_8_ = uVar16;
      auVar4._0_8_ = uVar15;
      lVar7 = FUN_05505038(extraout_q0_02,param_2,param_3,param_4,param_5,auVar10,auVar2,auVar4,
                           ppVar8,param_10 & 0xffffffff,(FILE *)0x0,param_12,param_13,param_14,
                           param_15,param_16);
      return lVar7 != 0;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar13,uVar15,0,uVar9,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_044ea464(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined4 uVar1;
  uint uVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
  undefined1 auVar103 [16];
  undefined1 auVar104 [16];
  undefined1 auVar105 [16];
  undefined1 auVar106 [16];
  undefined1 auVar107 [16];
  undefined1 auVar108 [16];
  undefined1 auVar109 [16];
  undefined1 auVar110 [16];
  undefined1 auVar111 [16];
  undefined1 auVar112 [16];
  undefined1 auVar113 [16];
  undefined1 auVar114 [16];
  undefined1 auVar115 [16];
  undefined1 auVar116 [16];
  long lVar117;
  bool bVar118;
  byte bVar119;
  long lVar120;
  pthread_attr_t *ppVar121;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *ppVar122;
  pthread_attr_t *ppVar123;
  undefined8 extraout_x0_01;
  FILE *extraout_x0_02;
  pthread_attr_t *ppVar124;
  pthread_attr_t *extraout_x0_03;
  pthread_attr_t *extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *ppVar125;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 uVar126;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  pthread_attr_t *ppVar127;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 auVar128 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  undefined1 extraout_q0_24 [16];
  undefined1 extraout_q0_25 [16];
  undefined1 extraout_q0_26 [16];
  undefined1 extraout_q0_27 [16];
  undefined1 extraout_q0_28 [16];
  undefined1 extraout_q0_29 [16];
  undefined1 extraout_q0_30 [16];
  undefined1 extraout_q0_31 [16];
  undefined1 extraout_q0_32 [16];
  undefined1 extraout_q0_33 [16];
  undefined1 extraout_q0_34 [16];
  undefined1 extraout_q0_35 [16];
  undefined1 extraout_q0_36 [16];
  undefined1 extraout_q0_37 [16];
  undefined1 extraout_q0_38 [16];
  undefined1 extraout_q0_39 [16];
  undefined1 extraout_q0_40 [16];
