[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
        FUN_09b25fa0(auVar87,auVar190,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,lVar260,2,
                     pFVar271,pFVar273,param_13,(size_t *)&param_14->__align,&param_15->__align,
                     param_16);
        ppVar259 = *(pthread_attr_t **)(lVar260 + 0x10);
        uVar269 = extraout_x1_75;
        uVar282 = extraout_d0_95;
        uVar285 = extraout_var_95;
      }
      if ((*(byte *)((long)ppVar259 + 0x135) & 1) == 0) {
        auVar88._8_8_ = uVar285;
        auVar88._0_8_ = uVar282;
        auVar191._8_8_ = lVar287;
        auVar191._0_8_ = lVar286;
        ppVar259 = (pthread_attr_t *)
                   FUN_09b6c830(auVar88,auVar191,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                                &ppVar259->__align,uVar269,pFVar271,pFVar273,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar269 = extraout_x1_76;
        uVar282 = extraout_d0_96;
        uVar285 = extraout_var_96;
      }
      if (*(int *)(ppVar259 + 4) == 0) {
        auVar89._8_8_ = uVar285;
        auVar89._0_8_ = uVar282;
        auVar192._8_8_ = lVar287;
        auVar192._0_8_ = lVar286;
        thunk_FUN_09b615ec(auVar89,auVar192,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,ppVar259
                           ,uVar269,(sigaction *)pFVar271,pFVar273,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar282 = extraout_d0_97;
        uVar285 = extraout_var_97;
      }
      if ((*(ulong *)(*(long *)(*ppcVar275 + 0xc0) + 0x20) & 1) != 0) {
        auVar90._8_8_ = uVar285;
        auVar90._0_8_ = uVar282;
        auVar193._8_8_ = lVar287;
        auVar193._0_8_ = lVar286;
        FUN_09b260a0(auVar90,auVar193,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                     *(long *)(*ppcVar275 + 0xc0),4,pFVar271,pFVar273,param_13,param_14,
                     &param_15->__align,param_16);
      }
      lVar260 = FUN_07f64c54((long)param_9);
      auVar284._8_8_ = extraout_var_98;
      auVar284._0_8_ = extraout_d0_98;
      ppVar259 = (pthread_attr_t *)0x0;
      uVar269 = extraout_x1_77;
      if (lVar260 == 0) goto LAB_08c20e48;
      local_68 = *(long *)(lVar260 + 0x378);
      pFVar271 = (FILE *)0x0;
      auVar91._8_8_ = extraout_var_98;
      auVar91._0_8_ = extraout_d0_98;
      auVar195._8_8_ = lVar287;
      auVar195._0_8_ = lVar286;
      auVar207._8_8_ = uVar289;
      auVar207._0_8_ = uVar288;
      auVar217._8_8_ = uVar291;
      auVar217._0_8_ = uVar290;
      auVar227._8_8_ = uVar293;
      auVar227._0_8_ = uVar292;
      auVar237._8_8_ = uVar295;
      auVar237._0_8_ = uVar294;
      auVar247._8_8_ = uVar297;
      auVar247._0_8_ = uVar296;
      auVar257._8_8_ = uVar299;
      auVar257._0_8_ = uVar298;
      FUN_099d5f34(auVar91,auVar195,auVar207,auVar217,auVar227,auVar237,auVar247,auVar257,&local_68,
                   ppVar274,(FILE *)0x0,pFVar273,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      uVar268 = extraout_x0_11;
      uVar269 = extraout_x1_78;
      uVar282 = extraout_d0_99;
      uVar285 = extraout_var_99;
    }
    iVar277 = iVar277 + 1;
    iVar2 = iVar2 + iVar270;
  } while (iVar277 != iVar276);
LAB_08c20df0:
  uVar268 = *(ulong *)(*(long *)(*ppcVar275 + 0xc0) + 0xe0);
  if ((uVar268 & 1) != 0) {
    auVar92._8_8_ = uVar285;
    auVar92._0_8_ = uVar282;
    auVar196._8_8_ = lVar287;
    auVar196._0_8_ = lVar286;
    uVar268 = FUN_09b260a0(auVar92,auVar196,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,
                           *(long *)(*ppcVar275 + 0xc0),0x1c,pFVar271,pFVar273,param_13,param_14,
                           &param_15->__align,param_16);
    uVar282 = extraout_d0_x00100;
    uVar285 = extraout_var_x00100;
  }
  auVar93._8_8_ = uVar285;
  auVar93._0_8_ = uVar282;
  auVar197._8_8_ = lVar287;
  auVar197._0_8_ = lVar286;
  FUN_08c20e50(auVar93,auVar197,uVar288,uVar290,uVar292,uVar294,uVar296,uVar298,&param_9->__align,
               uVar268,pFVar271,pFVar273,param_13,(size_t *)&param_14->__align,&param_15->__align,
               param_16);
  return;
}



void FUN_08c20e50(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,long param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  long lVar17;
  long *plVar18;
  long lVar19;
  long *plVar20;
  long *extraout_x0;
  long *plVar21;
  long extraout_x1;
  long extraout_x1_00;
  long extraout_x1_01;
  long extraout_x1_02;
  long extraout_x1_03;
  uint uVar22;
  long lVar23;
  uint uVar24;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 uVar25;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 uVar26;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined8 uVar27;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 uVar28;
  undefined8 uVar29;
  
  uVar28 = param_2._0_8_;
  uVar29 = param_2._8_8_;
  uVar25 = param_1._0_4_;
  uVar26 = param_1._4_4_;
  uVar27 = param_1._8_8_;
  lVar23 = param_9[0x88];
  plVar21 = param_9;
  lVar19 = param_10;
  if (lVar23 != 0) {
    lVar17 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
    if ((*(byte *)(lVar17 + 0xe8) & 1) != 0) {
      FUN_09b260a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar17,0x1d,
                   param_11,param_12,param_13,param_14,param_15,param_16);
      lVar19 = extraout_x1;
      uVar25 = extraout_s0;
      uVar26 = extraout_var;
      uVar27 = extraout_var_06;
    }
    if (*(int *)(lVar23 + 0x18) != 0) {
      auVar1._4_4_ = uVar26;
      auVar1._0_4_ = uVar25;
      auVar1._8_8_ = uVar27;
      auVar9._8_8_ = uVar29;
      auVar9._0_8_ = uVar28;
      FUN_09b6c8a4(auVar1,auVar9,param_3,param_4,param_5,param_6,param_7,param_8,*param_9,lVar19,
                   (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
      plVar18 = (long *)(**(code **)(*param_9 + 0x898))(param_9,*(undefined8 *)(*param_9 + 0x8a0));
      plVar21 = plVar18;
      lVar19 = extraout_x1_00;
      uVar25 = extraout_s0_00;
      uVar26 = extraout_var_00;
      uVar27 = extraout_var_07;
      if (plVar18 == (long *)0x0) goto LAB_08c20fc4;
      uVar22 = *(uint *)(plVar18 + 3);
      if (0 < (int)uVar22) {
        uVar24 = 0;
        do {
          if (uVar22 <= uVar24) {
            auVar2._4_4_ = uVar26;
            auVar2._0_4_ = uVar25;
            auVar2._8_8_ = uVar27;
            auVar10._8_8_ = uVar29;
            auVar10._0_8_ = uVar28;
                    // WARNING: Subroutine does not return
            FUN_09b947a4(auVar2,auVar10,param_3,param_4,param_5,param_6,param_7,param_8,plVar21,
                         lVar19,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                         param_15,param_16);
          }
          lVar23 = param_9[0x88];
          if (lVar23 == 0) goto LAB_08c20fc4;
          lVar19 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
          lVar17 = plVar18[(long)(int)uVar24 * 4 + 6];
          param_11 = *(FILE **)(lVar19 + 0xf0);
          if (((ulong)param_11 & 1) != 0) {
            auVar3._4_4_ = uVar26;
            auVar3._0_4_ = uVar25;
            auVar3._8_8_ = uVar27;
            auVar11._8_8_ = uVar29;
            auVar11._0_8_ = uVar28;
            param_11 = (FILE *)FUN_09b260a0(auVar3,auVar11,param_3,param_4,param_5,param_6,param_7,
                                            param_8,lVar19,0x1e,param_11,param_12,param_13,param_14,
                                            param_15,param_16);
            uVar25 = extraout_s0_01;
            uVar26 = extraout_var_01;
            uVar27 = extraout_var_08;
          }
          auVar4._4_4_ = uVar26;
          auVar4._0_4_ = uVar25;
          auVar4._8_8_ = uVar27;
          auVar12._8_8_ = uVar29;
          auVar12._0_8_ = uVar28;
          plVar20 = (long *)FUN_08a46740(auVar4,auVar12,param_3,param_4,param_5,param_6,param_7,
                                         param_8,lVar23,(ulong)uVar24,param_11,param_12,param_13,
                                         param_14,param_15,param_16);
          lVar19 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
          if ((*(ulong *)(lVar19 + 0x100) & 1) != 0) {
            auVar5._4_4_ = extraout_var_02;
            auVar5._0_4_ = extraout_s0_02;
            auVar5._8_8_ = extraout_var_09;
            auVar13._8_8_ = uVar29;
            auVar13._0_8_ = uVar28;
            FUN_09b260a0(auVar5,auVar13,param_3,param_4,param_5,param_6,param_7,param_8,lVar19,0x20,
                         param_11,param_12,param_13,param_14,param_15,param_16);
          }
          uVar25 = FUN_07f64dbc((long)param_9);
          plVar21 = extraout_x0;
          lVar19 = extraout_x1_01;
          uVar26 = extraout_var_03;
          uVar27 = extraout_var_10;
          if (lVar17 == 0) goto LAB_08c20fc4;
          lVar19 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
          if ((*(byte *)(lVar19 + 0x110) & 1) != 0) {
            auVar6._4_4_ = extraout_var_03;
            auVar6._0_4_ = uVar25;
            auVar6._8_8_ = extraout_var_10;
            auVar14._8_8_ = uVar29;
            auVar14._0_8_ = uVar28;
            FUN_09b260a0(auVar6,auVar14,param_3,param_4,param_5,param_6,param_7,param_8,lVar19,0x22,
                         param_11,param_12,param_13,param_14,param_15,param_16);
          }
          plVar21 = (long *)(**(code **)(lVar17 + 0x18))
                                      (uVar25,*(undefined8 *)(lVar17 + 0x40),
                                       *(undefined8 *)(lVar17 + 0x28));
          lVar19 = extraout_x1_02;
          uVar25 = extraout_s0_03;
          uVar26 = extraout_var_04;
          uVar27 = extraout_var_11;
          if (plVar20 == (long *)0x0) goto LAB_08c20fc4;
          auVar8._4_4_ = extraout_var_04;
          auVar8._0_4_ = extraout_s0_03;
          auVar8._8_8_ = extraout_var_11;
          auVar16._8_8_ = uVar29;
          auVar16._0_8_ = uVar28;
          FUN_09b6c8a4(auVar8,auVar16,param_3,param_4,param_5,param_6,param_7,param_8,*plVar20,
                       extraout_x1_02,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
          plVar21 = (long *)(**(code **)(*plVar20 + 0x888))
                                      (extraout_s0_03,plVar20,*(undefined8 *)(*plVar20 + 0x890));
          uVar22 = *(uint *)(plVar18 + 3);
          uVar24 = uVar24 + 1;
          lVar19 = extraout_x1_03;
          uVar25 = extraout_s0_04;
          uVar26 = extraout_var_05;
          uVar27 = extraout_var_12;
        } while ((int)uVar24 < (int)uVar22);
      }
    }
    return;
  }
LAB_08c20fc4:
  auVar7._4_4_ = uVar26;
  auVar7._0_4_ = uVar25;
  auVar7._8_8_ = uVar27;
  auVar15._8_8_ = uVar29;
  auVar15._0_8_ = uVar28;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar7,auVar15,param_3,param_4,param_5,param_6,param_7,param_8,plVar21,lVar19,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_08c20fcc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,long param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  uint uVar17;
  pthread_attr_t *ppVar18;
  undefined8 extraout_x0;
  long lVar19;
  long extraout_x1;
  undefined8 extraout_x1_00;
  ulong uVar20;
  long lVar21;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 uVar22;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 uVar23;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined8 uVar24;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  undefined8 uVar28;
  undefined8 uVar29;
  
  uVar25 = param_2._0_8_;
  uVar27 = param_2._8_8_;
  uVar22 = param_1._0_4_;
  uVar23 = param_1._4_4_;
  uVar24 = param_1._8_8_;
  uVar26 = uVar25;
  uVar28 = uVar27;
  uVar29 = uVar24;
  if (*(char *)((long)param_9 + 0x449) == '\0') {
    if ((char)param_9[0x89] == '\0') {
      uVar17 = 1;
    }
    else {
      lVar21 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
      uVar20 = *(ulong *)(lVar21 + 0x128);
      lVar19 = param_10;
      if ((uVar20 & 1) != 0) {
        uVar20 = FUN_09b260a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar21
                              ,0x25,param_11,param_12,param_13,param_14,param_15,param_16);
        lVar19 = extraout_x1;
        uVar22 = extraout_s0;
        uVar23 = extraout_var;
        uVar24 = extraout_var_05;
      }
      auVar1._4_4_ = uVar23;
      auVar1._0_4_ = uVar22;
      auVar1._8_8_ = uVar24;
      auVar9._8_8_ = uVar27;
      auVar9._0_8_ = uVar26;
      ppVar18 = FUN_07c63490(auVar1,auVar9,param_3,param_4,param_5,param_6,param_7,param_8,uVar20,
                             lVar19,param_11,param_12,param_13,param_14,param_15,param_16);
      lVar19 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
      if ((*(ulong *)(lVar19 + 0x100) & 1) != 0) {
        auVar2._4_4_ = extraout_var_00;
        auVar2._0_4_ = extraout_s0_00;
        auVar2._8_8_ = extraout_var_06;
        auVar10._8_8_ = uVar27;
        auVar10._0_8_ = uVar26;
        FUN_09b260a0(auVar2,auVar10,param_3,param_4,param_5,param_6,param_7,param_8,lVar19,0x20,
                     param_11,param_12,param_13,param_14,param_15,param_16);
      }
      uVar22 = FUN_07f64dbc((long)param_9);
      if (ppVar18 == (pthread_attr_t *)0x0) {
        auVar3._4_4_ = extraout_var_01;
        auVar3._0_4_ = uVar22;
        auVar3._8_8_ = extraout_var_07;
        auVar11._8_8_ = uVar27;
        auVar11._0_8_ = uVar26;
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar3,auVar11,param_3,param_4,param_5,param_6,param_7,param_8,extraout_x0,
                     extraout_x1_00,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     param_15,param_16);
      }
      auVar4._4_4_ = extraout_var_01;
      auVar4._0_4_ = uVar22;
      auVar4._8_8_ = extraout_var_07;
      auVar12._8_8_ = uVar27;
      auVar12._0_8_ = uVar26;
      FUN_09b6c8a4(auVar4,auVar12,param_3,param_4,param_5,param_6,param_7,param_8,ppVar18->__align,
                   extraout_x1_00,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                  );
      param_3 = param_1._0_8_;
      param_4 = uVar25;
      uVar17 = (**(code **)(ppVar18->__align + 0x1b8))
                         (uVar22,ppVar18,*(undefined8 *)(ppVar18->__align + 0x1c0));
      uVar22 = extraout_s0_01;
      uVar23 = extraout_var_02;
      uVar24 = extraout_var_08;
    }
  }
  else {
    uVar17 = 0;
  }
  lVar19 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
  uVar20 = *(ulong *)(lVar19 + 0x148);
  if ((uVar20 & 1) != 0) {
    auVar5._4_4_ = uVar23;
    auVar5._0_4_ = uVar22;
    auVar5._8_8_ = uVar24;
    auVar13._8_8_ = uVar27;
    auVar13._0_8_ = uVar26;
    uVar20 = FUN_09b260a0(auVar5,auVar13,param_3,param_4,param_5,param_6,param_7,param_8,lVar19,0x29
