uVar63 [16];
  uVar40 = param_8._0_8_;
  uVar39 = param_7._8_8_;
  uVar38 = param_7._0_8_;
  uVar37 = param_6._8_8_;
  uVar36 = param_6._0_8_;
  uVar35 = param_5._8_8_;
  p_Var34 = param_5._0_8_;
  uVar33 = param_4._8_8_;
  pFVar32 = param_4._0_8_;
  uVar29 = param_3._8_8_;
  pFVar31 = param_3._0_8_;
  if ((DAT_0a7275b6 & 1) == 0) {
    auVar30 = FUN_09b9450c(param_1,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3c0d20,param_10,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3a6550,extraout_x1,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3a7b20,extraout_x1_00,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a429d90,extraout_x1_01,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3b1d88,extraout_x1_02,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a4760b8,extraout_x1_03,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a479248,extraout_x1_04,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a479250,extraout_x1_05,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a479258,extraout_x1_06,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a479260,extraout_x1_07,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a479268,extraout_x1_08,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a479270,extraout_x1_09,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar30 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a384f18,extraout_x1_10,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    param_1 = FUN_09b9450c(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3bb8c8,extraout_x1_11,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    DAT_0a7275b6 = 1;
  }
  bVar21 = FUN_078b73fc(param_1,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,0x19f82,0,
                        (FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar21) {
    lVar22 = FUN_078b74b0(extraout_q0,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,0x19f82,0
                          ,(FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar23 = (pthread_attr_t *)0x0;
    uVar26 = extraout_x1_12;
    auVar30 = extraout_q0_00;
    if (lVar22 != 0) {
      auVar10._8_8_ = uVar37;
      auVar10._0_8_ = uVar36;
      auVar15._8_8_ = uVar39;
      auVar15._0_8_ = uVar38;
      auVar20._8_8_ = uVar41;
      auVar20._0_8_ = uVar40;
      FUN_07579704(extraout_q0_00,param_2,pFVar31,pFVar32,(ulong)p_Var34,auVar10,auVar15,auVar20,
                   lVar22,param_9,(FILE *)0x0,param_12,(FILE *)param_13,(size_t *)&param_14->__align
                   ,&param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar30 = FUN_07510390(extraout_q0,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                           &param_9->__align,0,(sigaction *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    lVar22 = FUN_08ceb6dc(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,DAT_0a429d90,
                          extraout_x1_13,(FILE *)param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar23 = (pthread_attr_t *)0x0;
    uVar26 = extraout_x1_14;
    auVar30 = extraout_q0_01;
    if (lVar22 != 0) {
      ppVar23 = FUN_07dda510(extraout_q0_01,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                             lVar22,DAT_0a4760b8,param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      plVar28 = (long *)((long)param_9 + 0xc0);
      *plVar28 = (long)ppVar23;
      auVar30 = thunk_FUN_09b9dee8((ulong)plVar28);
      param_12 = (FILE *)0x0;
      ppVar23 = param_9;
      auVar30 = FUN_0750cda4(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                             (long)param_9,*plVar28,(FILE *)param_9,(FILE *)0x0,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      plVar28 = DAT_0a384f18;
      if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
        thunk_FUN_09b615ec(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,DAT_0a3b1d88
                           ,extraout_x1_15,(sigaction *)ppVar23,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar30 = extraout_q0_02;
      }
      plVar28 = (long *)FUN_090d87dc(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                                     plVar28,0,(FILE *)ppVar23,param_12,(FILE *)param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_11 = (pthread_attr_t *)0x0;
      auVar30._8_8_ = uVar29;
      auVar30._0_8_ = pFVar31;
      auVar3._8_8_ = uVar33;
      auVar3._0_8_ = pFVar32;
      auVar6._8_8_ = uVar37;
      auVar6._0_8_ = uVar36;
      auVar11._8_8_ = uVar39;
      auVar11._0_8_ = uVar38;
      auVar16._8_8_ = uVar41;
      auVar16._0_8_ = uVar40;
      plVar28 = (long *)FUN_0750f298(extraout_q0_03,param_2,auVar30,auVar3,(ulong)p_Var34,auVar6,
                                     auVar11,auVar16,&param_9->__align,plVar28,(FILE *)0x0,param_12,
                                     (FILE *)param_13,param_14,param_15,(ulong)param_16);
      if (plVar28 == (long *)0x0) {
        *(undefined8 *)((long)param_9 + 200) = 0;
      }
      else {
        if (*(byte *)(*plVar28 + 0x130) < *(byte *)(DAT_0a3bb8c8 + 0x130)) {
          plVar28 = (long *)0x0;
        }
        else if (*(long *)(*(long *)(*plVar28 + 200) + (ulong)*(byte *)(DAT_0a3bb8c8 + 0x130) * 8 +
                          -8) != DAT_0a3bb8c8) {
          plVar28 = (long *)0x0;
        }
        *(long **)((long)param_9 + 200) = plVar28;
      }
      plVar28 = (long *)((long)param_9 + 200);
      ppVar23 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)plVar28);
      uVar26 = extraout_x1_16;
      auVar30 = extraout_q0_04;
      if (*plVar28 != 0) {
        lVar22 = *(long *)(*plVar28 + 0xc0);
        ppVar23 = (pthread_attr_t *)0x0;
        if (lVar22 != 0) {
          param_14 = (pthread_attr_t *)0x1;
          param_11 = (pthread_attr_t *)0x0;
          param_12 = (FILE *)0x0;
          param_13 = (_union_1457 *)0x0;
          param_15 = (pthread_attr_t *)0x0;
          auVar1._8_8_ = uVar29;
          auVar1._0_8_ = pFVar31;
          auVar7._8_8_ = uVar37;
          auVar7._0_8_ = uVar36;
          auVar12._8_8_ = uVar39;
          auVar12._0_8_ = uVar38;
          auVar17._8_8_ = uVar41;
          auVar17._0_8_ = uVar40;
          FUN_07521c04(extraout_q0_04,param_2,auVar1,pFVar32,p_Var34,auVar7,auVar12,auVar17,lVar22,
                       param_9,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,(size_t *)0x1,
                       (pthread_attr_t *)0x0,param_16->__size);
          ppVar23 = extraout_x0;
          uVar26 = extraout_x1_17;
          auVar30 = extraout_q0_05;
          if ((*(long *)((long)param_9 + 200) != 0) &&
             (lVar22 = *(long *)(*(long *)((long)param_9 + 200) + 0xd0), lVar22 != 0)) {
            lVar22 = *(long *)(lVar22 + 0x100);
            plVar24 = thunk_FUN_09b763e4(extraout_q0_05,param_2,pFVar31,pFVar32,p_Var34,uVar36,
                                         uVar38,uVar40,DAT_0a3c0d20,extraout_x1_17,(FILE *)param_11,
                                         param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
            param_12 = (FILE *)0x0;
            psVar27 = DAT_0a479270;
            auVar30 = FUN_0321cb78(extraout_q0_06,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,
                                   uVar40,(long)plVar24,(long)param_9,DAT_0a479270,(FILE *)0x0,
                                   (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                   param_16);
            if (*(int *)(DAT_0a3a6550 + 4) == 0) {
              thunk_FUN_09b615ec(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                                 DAT_0a3a6550,extraout_x1_18,psVar27,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar30 = extraout_q0_07;
            }
            param_11 = (pthread_attr_t *)0x0;
            ppVar23 = (pthread_attr_t *)
                      FUN_0321cc14(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                                   lVar22,plVar24,(FILE *)0x0,param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar26 = extraout_x1_19;
            auVar30 = extraout_q0_08;
            if ((*plVar28 != 0) && (lVar22 = *(long *)(*plVar28 + 0xd8), lVar22 != 0)) {
              lVar22 = *(long *)(lVar22 + 0x100);
              plVar24 = thunk_FUN_09b763e4(extraout_q0_08,param_2,pFVar31,pFVar32,p_Var34,uVar36,
                                           uVar38,uVar40,DAT_0a3c0d20,extraout_x1_19,
                                           (FILE *)param_11,param_12,(FILE *)param_13,
                                           (size_t *)&param_14->__align,&param_15->__align,param_16)
              ;
              param_12 = (FILE *)0x0;
              auVar30 = FUN_0321cb78(extraout_q0_09,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,
                                     uVar40,(long)plVar24,(long)param_9,DAT_0a479248,(FILE *)0x0,
                                     (FILE *)param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
              param_11 = (pthread_attr_t *)0x0;
              ppVar23 = (pthread_attr_t *)
                        FUN_0321cc14(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                                     lVar22,plVar24,(FILE *)0x0,param_12,(FILE *)param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar26 = extraout_x1_20;
              auVar30 = extraout_q0_10;
              if ((*(long *)((long)param_9 + 200) != 0) &&
                 (lVar22 = *(long *)(*(long *)((long)param_9 + 200) + 0xe0), lVar22 != 0)) {
                lVar22 = *(long *)(lVar22 + 0x100);
                plVar24 = thunk_FUN_09b763e4(extraout_q0_10,param_2,pFVar31,pFVar32,p_Var34,uVar36,
                                             uVar38,uVar40,DAT_0a3c0d20,extraout_x1_20,
                                             (FILE *)param_11,param_12,(FILE *)param_13,
                                             (size_t *)&param_14->__align,&param_15->__align,
                                             param_16);
                param_12 = (FILE *)0x0;
                auVar30 = FUN_0321cb78(extraout_q0_11,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,
                                       uVar40,(long)plVar24,(long)param_9,DAT_0a479258,(FILE *)0x0,
                                       (FILE *)param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                param_11 = (pthread_attr_t *)0x0;
                ppVar23 = (pthread_attr_t *)
                          FUN_0321cc14(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,uVar40,
                                       lVar22,plVar24,(FILE *)0x0,param_12,(FILE *)param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar26 = extraout_x1_21;
                auVar30 = extraout_q0_12;
                if ((*(long *)((long)param_9 + 200) != 0) &&
                   (lVar22 = *(long *)(*(long *)((long)param_9 + 200) + 0x90), lVar22 != 0)) {
                  lVar22 = *(long *)(lVar22 + 0x100);
                  plVar24 = thunk_FUN_09b763e4(extraout_q0_12,param_2,pFVar31,pFVar32,p_Var34,uVar36
                                               ,uVar38,uVar40,DAT_0a3c0d20,extraout_x1_21,
                                               (FILE *)param_11,param_12,(FILE *)param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               param_16);
                  param_12 = (FILE *)0x0;
                  auVar30 = FUN_0321cb78(extraout_q0_13,param_2,pFVar31,pFVar32,p_Var34,uVar36,
                                         uVar38,uVar40,(long)plVar24,(long)param_9,DAT_0a479250,
                                         (FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
                  param_11 = (pthread_attr_t *)0x0;
                  auVar30 = FUN_0321cc14(auVar30,param_2,pFVar31,pFVar32,p_Var34,uVar36,uVar38,
                                         uVar40,lVar22,plVar24,(FILE *)0x0,param_12,(FILE *)param_13
                                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
                  auVar2._8_8_ = uVar29;
                  auVar2._0_8_ = pFVar31;
                  auVar4._8_8_ = uVar33;
                  auVar4._0_8_ = pFVar32;
                  auVar5._8_8_ = uVar35;
                  auVar5._0_8_ = p_Var34;
                  auVar8._8_8_ = uVar37;
                  auVar8._0_8_ = uVar36;
                  auVar13._8_8_ = uVar39;
                  auVar13._0_8_ = uVar38;
                  auVar18._8_8_ = uVar41;
                  auVar18._0_8_ = uVar40;
                  FUN_04d3866c(auVar30,param_2,auVar2,auVar4,auVar5,auVar8,auVar13,auVar18,param_9,
                               extraout_x1_22,param_11,param_12,param_13,param_14,param_15,param_16)
                  ;
                  ppVar23 = (pthread_attr_t *)0x0;
                  uVar26 = extraout_x1_23;
                  auVar30 = extraout_q0_14;
                  if (*(pthread_attr_t **)((long)param_9 + 0xc0) != (pthread_attr_t *)0x0) {
                    auVar9._8_8_ = uVar37;
                    auVar9._0_8_ = uVar36;
                    auVar14._8_8_ = uVar39;
                    auVar14._0_8_ = uVar38;
                    auVar19._8_8_ = uVar41;
                    auVar19._0_8_ = uVar40;
                    FUN_059767d4(extraout_q0_14,param_2,pFVar31,pFVar32,(ulong)p_Var34,auVar9,
                                 auVar14,auVar19,*(pthread_attr_t **)((long)param_9 + 0xc0),0,
                                 (FILE *)param_11,param_12,(FILE *)param_13,param_14,param_15,
                                 (ulong)param_16);
                    ppVar23 = extraout_x0_00;
                    uVar26 = extraout_x1_24;
                    auVar30 = extraout_q0_15;
                    if (*plVar28 != 0) {
                      lVar22 = *(long *)(*plVar28 + 0x110);
                      ppVar23 = (pthread_attr_t *)0x0;
                      if (lVar22 != 0) {
                        ppVar25 = (pthread_attr_t *)
                                  FUN_097d4358(extraout_q0_15,param_2,pFVar31,pFVar32,p_Var34,uVar36
                                               ,uVar38,uVar40,lVar22,0,(sigaction *)param_11,
                                               param_12,(__compar_fn_t)param_13,param_14,
                                               &param_15->__align,param_16);
                        ppVar23 = ppVar25;
                        uVar26 = extraout_x1_25;
                        auVar30 = extraout_q0_16;
                        if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
                          ppVar23 = thunk_FUN_09b615ec(extraout_q0_16,param_2,pFVar31,pFVar32,
                                                       p_Var34,uVar36,uVar38,uVar40,DAT_0a3a7b20,
                                                       extraout_x1_25,(sigaction *)param_11,param_12
                                                       ,(FILE *)param_13,
