ed4 extraout_s0_75;
              auVar16._0_4_ = extraout_s0_16;
              auVar16._8_8_ = extraout_var_52;
              FUN_09b945f4(auVar16,fVar108,DAT_0a39dde8,1,(sigaction *)ppVar101,(char *)param_12,
                           (ulong)param_13,param_14,param_15,param_16);
              ppVar97 = extraout_x0_00;
              uVar100 = extraout_x1_14;
              fVar105 = extraout_s0_17;
              uVar104 = extraout_var_17;
              uVar107 = extraout_var_53;
              if ((param_11 == (pthread_attr_t *)0x0) || (extraout_x0_00 == (pthread_attr_t *)0x0))
              goto LAB_06adeb08;
              ppVar103 = *(pthread_attr_t **)(param_11->__size + 0x30);
              if ((ppVar103 != (pthread_attr_t *)0x0) &&
                 (auVar17._4_4_ = extraout_var_17, auVar17._0_4_ = extraout_s0_17,
                 auVar17._8_8_ = extraout_var_53, auVar56._4_12_ = auVar109, auVar56._0_4_ = fVar108
                 , ppVar97 = thunk_FUN_09b762e8(auVar17,auVar56,pFVar110,param_4,param_5,uVar112,
                                                uVar114,uVar116,ppVar103,
                                                *(sigaction **)(extraout_x0_00->__align + 0x40),
                                                (FILE *)ppVar101,param_12,param_13,
                                                (size_t *)&param_14->__align,&param_15->__align,
                                                param_16), uVar100 = extraout_x1_15,
                 fVar105 = extraout_s0_18, uVar104 = extraout_var_18, uVar107 = extraout_var_54,
                 ppVar97 == (pthread_attr_t *)0x0)) {
                auVar18._4_4_ = extraout_var_18;
                auVar18._0_4_ = extraout_s0_18;
                auVar18._8_8_ = extraout_var_54;
                auVar57._4_12_ = auVar109;
                auVar57._0_4_ = fVar108;
                thunk_FUN_09b8d7f8(auVar18,auVar57,pFVar110,param_4,param_5,uVar112,uVar114,uVar116)
                ;
                auVar19._4_4_ = extraout_var_34;
                auVar19._0_4_ = extraout_s0_34;
                auVar19._8_8_ = extraout_var_70;
                auVar58._4_12_ = auVar109;
                auVar58._0_4_ = fVar108;
                    // WARNING: Subroutine does not return
                FUN_09b94674(auVar19,auVar58,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                             extraout_x0_02,0,(sigaction *)ppVar101,param_12,(__compar_fn_t)param_13
                             ,param_14,&param_15->__align,param_16);
              }
              if (*(int *)(extraout_x0_00->__size + 0x18) == 0) {
                auVar20._4_4_ = uVar104;
                auVar20._0_4_ = fVar105;
                auVar20._8_8_ = uVar107;
                auVar59._4_12_ = auVar109;
                auVar59._0_4_ = fVar108;
                    // WARNING: Subroutine does not return
                FUN_09b947a4(auVar20,auVar59,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                             ppVar97,uVar100,(sigaction *)ppVar101,param_12,(__compar_fn_t)param_13,
                             param_14,&param_15->__align,param_16);
              }
              *(undefined8 *)((long)extraout_x0_00 + 0x20U) = ppVar103;
              ppVar97 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)extraout_x0_00 + 0x20U);
              uVar100 = extraout_x1_16;
              fVar105 = extraout_s0_19;
              uVar104 = extraout_var_19;
              uVar107 = extraout_var_55;
              if (plVar99 == (long *)0x0) goto LAB_06adeb08;
              auVar21._4_4_ = extraout_var_19;
              auVar21._0_4_ = extraout_s0_19;
              auVar21._8_8_ = extraout_var_55;
              auVar60._4_12_ = auVar109;
              auVar60._0_4_ = fVar108;
              FUN_09b6c8a4(auVar21,auVar60,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,*plVar99
                           ,extraout_x1_16,(sigaction *)ppVar101,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              param_12 = *(FILE **)(*plVar99 + 0x1a0);
              ppVar101 = extraout_x0_00;
              (**(code **)(*plVar99 + 0x198))(plVar99,0xdd3);
            }
            else {
              uVar100 = extraout_x1_12;
              fVar105 = extraout_s0_14;
              uVar104 = extraout_var_14;
              uVar107 = extraout_var_50;
              if (param_11 == (pthread_attr_t *)0x0) goto LAB_06adeb08;
            }
            uVar98 = FUN_08f321c0(*(long *)((long)param_11 + 0x58));
            uVar100 = extraout_x1_17;
            uVar104 = extraout_s0_20;
            uVar106 = extraout_var_20;
            uVar107 = extraout_var_56;
            if ((uVar98 & 1) == 0) {
              auVar22._4_4_ = extraout_var_20;
              auVar22._0_4_ = extraout_s0_20;
              auVar22._8_8_ = extraout_var_56;
              auVar61._4_12_ = auVar109;
              auVar61._0_4_ = fVar108;
              auVar82._8_8_ = uVar113;
              auVar82._0_8_ = uVar112;
              auVar87._8_8_ = uVar115;
              auVar87._0_8_ = uVar114;
              auVar92._8_8_ = uVar117;
              auVar92._0_8_ = uVar116;
              plVar99 = FUN_073271b0(auVar22,auVar61,pFVar110,param_4,param_5,auVar82,auVar87,
                                     auVar92,*(pthread_attr_t **)((long)param_11 + 0x58),0,
                                     (FILE *)ppVar101,param_12,param_13,param_14,param_15,param_16);
              ppVar97 = (pthread_attr_t *)0x0;
              uVar100 = extraout_x1_18;
              fVar105 = extraout_s0_21;
              uVar104 = extraout_var_21;
              uVar107 = extraout_var_57;
              if (plVar99 == (long *)0x0) goto LAB_06adeb08;
              auVar23._4_4_ = extraout_var_21;
              auVar23._0_4_ = extraout_s0_21;
              auVar23._8_8_ = extraout_var_57;
              auVar62._4_12_ = auVar109;
              auVar62._0_4_ = fVar108;
              FUN_08a47a6c(&local_98,auVar23,auVar62,pFVar110,param_4,param_5,uVar112,uVar114,
                           uVar116,(long)plVar99,DAT_0a4179d0,ppVar101,param_12,
                           (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              uVar104 = (undefined4)local_98;
              uVar106 = (undefined4)((ulong)local_98 >> 0x20);
              uStack_78 = uStack_90;
              local_80 = local_98;
              local_70 = local_88;
                    // try { // try from 06ade9f0 to 06ade9f7 has its CatchHandler @ 06adeb30
              while (auVar24._4_4_ = uVar106, auVar24._0_4_ = uVar104, auVar24._8_8_ = uStack_90,
                    auVar63._4_12_ = auVar109, auVar63._0_4_ = fVar108,
                    uVar98 = FUN_085de764(auVar24,auVar63,pFVar110,param_4,param_5,uVar112,uVar114,
                                          uVar116,&local_80,DAT_0a3f0e70,(FILE *)ppVar101,param_12,
                                          param_13,(size_t *)&param_14->__align,&param_15->__align,
                                          param_16), lVar96 = local_70, (uVar98 & 1) != 0) {
                uVar100 = extraout_x1_19;
                uVar104 = extraout_s0_22;
                uVar106 = extraout_var_22;
                uVar107 = extraout_var_58;
                if (*(int *)(DAT_0a39fa08 + 4) == 0) {
                  auVar30._4_4_ = extraout_var_22;
                  auVar30._0_4_ = extraout_s0_22;
                  auVar30._8_8_ = extraout_var_58;
                  auVar69._4_12_ = auVar109;
                  auVar69._0_4_ = fVar108;
                    // try { // try from 06adea0c to 06adea0f has its CatchHandler @ 06adeb24
                  thunk_FUN_09b615ec(auVar30,auVar69,pFVar110,param_4,param_5,uVar112,uVar114,
                                     uVar116,DAT_0a39fa08,extraout_x1_19,(sigaction *)ppVar101,
                                     param_12,param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
                  uVar100 = extraout_x1_20;
                  uVar104 = extraout_s0_23;
                  uVar106 = extraout_var_23;
                  uVar107 = extraout_var_59;
                }
                if (DAT_0a71b334 == '\0') {
                  auVar31._4_4_ = uVar106;
                  auVar31._0_4_ = uVar104;
                  auVar31._8_8_ = uVar107;
                  auVar70._4_12_ = auVar109;
                  auVar70._0_4_ = fVar108;
                    // try { // try from 06adea18 to 06adea33 has its CatchHandler @ 06adeb28
                  FUN_09b9450c(auVar31,auVar70,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                               (ulong *)&DAT_0a39fa08,uVar100,(FILE *)ppVar101,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
                  DAT_0a71b334 = '\x01';
                  uVar100 = extraout_x1_21;
                  uVar104 = extraout_s0_24;
                  uVar106 = extraout_var_24;
                  uVar107 = extraout_var_60;
                }
                if (*(int *)(DAT_0a39fa08 + 4) == 0) {
                  auVar32._4_4_ = uVar106;
                  auVar32._0_4_ = uVar104;
                  auVar32._8_8_ = uVar107;
                  auVar71._4_12_ = auVar109;
                  auVar71._0_4_ = fVar108;
                  thunk_FUN_09b615ec(auVar32,auVar71,pFVar110,param_4,param_5,uVar112,uVar114,
                                     uVar116,DAT_0a39fa08,uVar100,(sigaction *)ppVar101,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                  uVar100 = extraout_x1_22;
                  uVar104 = extraout_s0_25;
                  uVar106 = extraout_var_25;
                  uVar107 = extraout_var_61;
                }
                lVar102 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
                if (*(int *)(DAT_0a3a4478 + 4) == 0) {
                  auVar33._4_4_ = uVar106;
                  auVar33._0_4_ = uVar104;
                  auVar33._8_8_ = uVar107;
                  auVar72._4_12_ = auVar109;
                  auVar72._0_4_ = fVar108;
                    // try { // try from 06adea4c to 06adea53 has its CatchHandler @ 06adeb20
                  thunk_FUN_09b615ec(auVar33,auVar72,pFVar110,param_4,param_5,uVar112,uVar114,
                                     uVar116,DAT_0a3a4478,uVar100,(sigaction *)ppVar101,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                  uVar104 = extraout_s0_26;
                  uVar106 = extraout_var_26;
                  uVar107 = extraout_var_62;
                }
                    // try { // try from 06adea54 to 06adea73 has its CatchHandler @ 06adeb34
                auVar34._4_4_ = uVar106;
                auVar34._0_4_ = uVar104;
                auVar34._8_8_ = uVar107;
                auVar73._4_12_ = auVar109;
                auVar73._0_4_ = fVar108;
                FUN_090374dc(auVar34,auVar73,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,lVar96
                             ,0,(FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
                if (lVar102 == 0) {
                  auVar35._4_4_ = extraout_var_27;
                  auVar35._0_4_ = extraout_s0_27;
                  auVar35._8_8_ = extraout_var_63;
                  auVar74._4_12_ = auVar109;
                  auVar74._0_4_ = fVar108;
                    // WARNING: Subroutine does not return
                    // try { // try from 06adeb0c to 06adeb0f has its CatchHandler @ 06adeb2c
                  FUN_09b9479c(auVar35,auVar74,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                               extraout_x0_01,extraout_x0_01,(sigaction *)ppVar101,param_12,
                               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                }
                ppVar101 = (pthread_attr_t *)0x0;
                auVar36._4_4_ = extraout_var_27;
                auVar36._0_4_ = extraout_s0_27;
                auVar36._8_8_ = extraout_var_63;
                auVar75._4_12_ = auVar109;
                auVar75._0_4_ = fVar108;
                FUN_07381fe8(auVar36,auVar75,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                             lVar102,extraout_x0_01,(sigaction *)0x0,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar104 = extraout_s0_28;
                uVar106 = extraout_var_28;
                uStack_90 = extraout_var_64;
              }
              FUN_085de75c();
              uVar100 = extraout_x1_23;
              fVar105 = extraout_s0_29;
              uVar104 = extraout_var_29;
              uVar107 = extraout_var_65;
              if (*(int *)(DAT_0a39fa08 + 4) == 0) {
                auVar25._4_4_ = extraout_var_29;
                auVar25._0_4_ = extraout_s0_29;
                auVar25._8_8_ = extraout_var_65;
                auVar64._4_12_ = auVar109;
                auVar64._0_4_ = fVar108;
                thunk_FUN_09b615ec(auVar25,auVar64,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                                   DAT_0a39fa08,extraout_x1_23,(sigaction *)ppVar101,param_12,
                                   param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                                  );
                uVar100 = extraout_x1_24;
                fVar105 = extraout_s0_30;
                uVar104 = extraout_var_30;
                uVar107 = extraout_var_66;
              }
              if (DAT_0a71b334 == '\0') {
                auVar26._4_4_ = uVar104;
                auVar26._0_4_ = fVar105;
                auVar26._8_8_ = uVar107;
                auVar65._4_12_ = auVar109;
                auVar65._0_4_ = fVar108;
                FUN_09b9450c(auVar26,auVar65,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                             (ulong *)&DAT_0a39fa08,uVar100,(FILE *)ppVar101,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                DAT_0a71b334 = '\x01';
                uVar100 = extraout_x1_25;
                fVar105 = extraout_s0_31;
                uVar104 = extraout_var_31;
                uVar107 = extraout_var_67;
              }
              if (*(int *)(DAT_0a39fa08 + 4) == 0) {
                auVar27._4_4_ = uVar104;
                auVar27._0_4_ = fVar105;
                auVar27._8_8_ = uVar107;
                auVar66._4_12_ = auVar109;
                auVar66._0_4_ = fVar108;
                thunk_FUN_09b615ec(auVar27,auVar66,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,
                                   DAT_0a39fa08,uVar100,(sigaction *)ppVar101,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar100 = extraout_x1_26;
                fVar105 = extraout_s0_32;
                uVar104 = extraout_var_32;
                uVar107 = extraout_var_68;
              }
              lVar96 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
              ppVar97 = (pthread_attr_t *)0x0;
              if (lVar96 == 0) goto LAB_06adeb08;
              auVar28._4_4_ = uVar104;
              auVar28._0_4_ = fVar105;
              auVar28._8_8_ = uVar107;
              auVar67._4_12_ = auVar109;
              auVar67._0_4_ = fVar108;
              FUN_07381eb4(auVar28,auVar67,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,lVar96,0
                           ,(FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
              uVar100 = extraout_x1_27;
              uVar104 = extraout_s0_33;
              uVar106 = extraout_var_33;
              uVar107 = extraout_var_69;
            }
            auVar29._4_4_ = uVar106;
            auVar29._0_4_ = uVar104;
            auVar29._8_8_ = uVar107;
            auVar68._4_12_ = auVar109;
            auVar68._0_4_ = fVar108;
            auVar79._8_8_ = uVar111;
            auVar79._0_8_ = pFVar110;
            auVar83._8_8_ = uVar113;
            auVar83._0_8_ = uVar112;
            auVar88._8_8_ = uVar115;
            auVar88._0_8_ = uVar114;
            auVar93._8_8_ = uVar117;
            auVar93._0_8_ = uVar116;
            FUN_06adce48(auVar29,auVar68,auVar79,param_4,param_5,auVar83,auVar88,auVar93,param_9,
                         uVar100,(FILE *)ppVar101,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
          }
        }
        else {
          *(undefined8 *)(lVar96 + 0x18) = 0;
          thunk_FUN_09b9dee8((ulong)(lVar96 + 0x18));
        }
        return;
      }
    }
  }
LAB_06adeb08:
  auVar38._4_4_ = uVar104;
  auVar38._0_4_ = fVar105;
  auVar38._8_8_ = uVar107;
  auVar77._4_12_ = auVar109;
  auVar77._0_4_ = fVar108;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar38,auVar77,pFVar110,param_4,param_5,uVar112,uVar114,uVar116,ppVar97,uVar100,
               (sigaction *)ppVar101,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
