defined4 extraout_s0_92;
          auVar9._8_8_ = uVar22;
          auVar9._0_8_ = uVar21;
          FUN_06ec6ef0(extraout_q0_04,param_2,param_3,param_4,param_5,auVar16,auVar6,auVar9,ppVar11,
                       (ulong)bVar12,param_11,(FILE *)0xffffffff,(FILE *)0x0,param_14,param_15,
                       param_16);
          auVar16 = extraout_q0_05;
        }
      }
      FUN_085de75c();
    }
  }
  return;
}



void FUN_0649492c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  bool bVar15;
  uint uVar16;
  long lVar17;
  pthread_attr_t *ppVar18;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar19;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 auVar20 [16];
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  
  uVar26 = param_8._8_8_;
  uVar25 = param_8._0_8_;
  uVar24 = param_7._8_8_;
  uVar23 = param_7._0_8_;
  uVar22 = param_6._8_8_;
  uVar21 = param_6._0_8_;
  if ((DAT_0a7308bb & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar21,uVar23,uVar25,
                           (ulong *)&DAT_0a428db8,param_10,param_11,param_12,param_13,param_14,
                           &param_15->__align,param_16);
    DAT_0a7308bb = 1;
  }
  bVar15 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar21,uVar23,uVar25,0x203d0,0,
                        param_11,param_12,param_13,param_14,&param_15->__align,param_16);
  if (bVar15) {
    lVar17 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar21,uVar23,uVar25,0x203d0,0
                          ,param_11,param_12,param_13,param_14,&param_15->__align,param_16);
    uVar19 = extraout_x1_00;
    auVar20 = extraout_q0_00;
    if (lVar17 != 0) {
      auVar4._8_8_ = uVar22;
      auVar4._0_8_ = uVar21;
      auVar9._8_8_ = uVar24;
      auVar9._0_8_ = uVar23;
      auVar14._8_8_ = uVar26;
      auVar14._0_8_ = uVar25;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar4,auVar9,auVar14,lVar17,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,&param_15->__align,param_16);
      return;
    }
LAB_06494a14:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar20,param_2,param_3,param_4,param_5,uVar21,uVar23,uVar25,0,uVar19,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  auVar20._8_8_ = uVar22;
  auVar20._0_8_ = uVar21;
  auVar5._8_8_ = uVar24;
  auVar5._0_8_ = uVar23;
  auVar10._8_8_ = uVar26;
  auVar10._0_8_ = uVar25;
  bVar15 = FUN_064aa774(extraout_q0,param_2,param_3,param_4,param_5,auVar20,auVar5,auVar10,param_9,
                        extraout_x1,param_11,param_12,param_13,param_14,&param_15->__align,param_16)
  ;
  if (bVar15) {
    FUN_09b6c8a4(extraout_q0_01,param_2,param_3,param_4,param_5,uVar21,uVar23,uVar25,
                 param_9->__align,extraout_x1_01,(sigaction *)param_11,param_12,param_13,param_14,
                 &param_15->__align,param_16);
    ppVar18 = (pthread_attr_t *)
              (**(code **)(param_9->__align + 0x998))
                        (param_9,*(undefined8 *)(param_9->__align + 0x9a0));
    if (ppVar18 != (pthread_attr_t *)0x0) {
      auVar1._8_8_ = uVar22;
      auVar1._0_8_ = uVar21;
      auVar6._8_8_ = uVar24;
      auVar6._0_8_ = uVar23;
      auVar11._8_8_ = uVar26;
      auVar11._0_8_ = uVar25;
      uVar16 = FUN_05241f34(extraout_q0_02,param_2,param_3,param_4,param_5,auVar1,auVar6,auVar11,
                            ppVar18,0,param_11,param_12,param_13,param_14,&param_15->__align,
                            param_16);
      ppVar18 = (pthread_attr_t *)
                FUN_08ceb6dc(extraout_q0_03,param_2,param_3,param_4,param_5,uVar21,uVar23,uVar25,
                             DAT_0a428db8,extraout_x1_02,param_11,param_12,param_13,param_14,
                             &param_15->__align,(ulong)param_16);
      uVar19 = extraout_x1_03;
      auVar20 = extraout_q0_04;
      if (ppVar18 != (pthread_attr_t *)0x0) {
        auVar2._8_8_ = uVar22;
        auVar2._0_8_ = uVar21;
        auVar7._8_8_ = uVar24;
        auVar7._0_8_ = uVar23;
        auVar12._8_8_ = uVar26;
        auVar12._0_8_ = uVar25;
        ppVar18 = (pthread_attr_t *)
                  FUN_052fd7f8(extraout_q0_04,param_2,param_3,param_4,param_5,auVar2,auVar7,auVar12,
                               ppVar18,(ulong)uVar16,(FILE *)0x0,param_12,param_13,param_14,
                               &param_15->__align,param_16);
        auVar3._8_8_ = uVar22;
        auVar3._0_8_ = uVar21;
        auVar8._8_8_ = uVar24;
        auVar8._0_8_ = uVar23;
        auVar13._8_8_ = uVar26;
        auVar13._0_8_ = uVar25;
        FUN_064aa8d4(extraout_q0_05,param_2,param_3,param_4,param_5,auVar3,auVar8,auVar13,param_9,
                     ppVar18,(FILE *)0x1,param_12,param_13,param_14,param_15,param_16);
        return;
      }
      goto LAB_06494a14;
    }
  }
  return;
}



void FUN_06494a18(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  bool bVar48;
  byte bVar49;
  int iVar50;
  uint uVar51;
  long lVar52;
  pthread_attr_t *ppVar53;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 uVar54;
  FILE *pFVar55;
  FILE *pFVar56;
  FILE *pFVar57;
  size_t *psVar58;
  undefined1 auVar59 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined8 uVar60;
  undefined8 uVar61;
  undefined8 uVar62;
  undefined8 uVar63;
  undefined8 uVar64;
  undefined8 uVar65;
  
  uVar65 = param_8._8_8_;
  uVar64 = param_8._0_8_;
  uVar63 = param_7._8_8_;
  uVar62 = param_7._0_8_;
  uVar61 = param_6._8_8_;
  uVar60 = param_6._0_8_;
  if ((DAT_0a73080a & 1) == 0) {
    auVar59 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar59 = FUN_09b9450c(auVar59,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                           (ulong *)&DAT_0a3a7b10,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar59 = FUN_09b9450c(auVar59,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                           (ulong *)&DAT_0a429d90,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar59,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                           (ulong *)&DAT_0a475c60,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73080a = 1;
  }
  bVar48 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,0x203d3,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar48) {
    lVar52 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,0x203d3,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar54 = extraout_x1_03;
    auVar59 = extraout_q0_00;
    if (lVar52 != 0) {
      auVar15._8_8_ = uVar61;
      auVar15._0_8_ = uVar60;
      auVar31._8_8_ = uVar63;
      auVar31._0_8_ = uVar62;
      auVar47._8_8_ = uVar65;
      auVar47._0_8_ = uVar64;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,(ulong)param_5,auVar15,auVar31,auVar47,
                   lVar52,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
LAB_06494c24:
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar59,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,0,uVar54,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  uVar54 = extraout_x1_02;
  auVar59 = extraout_q0;
  if (*(int *)(DAT_0a3a7b10 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,DAT_0a3a7b10
                       ,extraout_x1_02,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar54 = extraout_x1_04;
    auVar59 = extraout_q0_01;
  }
  auVar1._8_8_ = uVar61;
  auVar1._0_8_ = uVar60;
  auVar16._8_8_ = uVar63;
  auVar16._0_8_ = uVar62;
  auVar32._8_8_ = uVar65;
  auVar32._0_8_ = uVar64;
  iVar50 = FUN_079ca1d8(auVar59,param_2,param_3,param_4,(ulong)param_5,auVar1,auVar16,auVar32,0,
                        uVar54,param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (iVar50 != 0) {
    uVar54 = extraout_x1_05;
    auVar59 = extraout_q0_02;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_02,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                         DAT_0a3a7a80,extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar54 = extraout_x1_06;
      auVar59 = extraout_q0_03;
    }
    auVar2._8_8_ = uVar61;
    auVar2._0_8_ = uVar60;
    auVar17._8_8_ = uVar63;
    auVar17._0_8_ = uVar62;
    auVar33._8_8_ = uVar65;
    auVar33._0_8_ = uVar64;
    bVar48 = FUN_068e68fc(auVar59,param_2,param_3,param_4,(ulong)param_5,auVar2,auVar17,auVar33,0,
                          uVar54,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    if (bVar48) {
      lVar52 = FUN_08ceb6dc(extraout_q0_04,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                            DAT_0a429d90,extraout_x1_07,param_11,param_12,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      uVar54 = extraout_x1_08;
      auVar59 = extraout_q0_05;
      if ((lVar52 == 0) ||
         (ppVar53 = FUN_07dda510(extraout_q0_05,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64
                                 ,lVar52,DAT_0a475c60,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16),
         uVar54 = extraout_x1_09, auVar59 = extraout_q0_06, ppVar53 == (pthread_attr_t *)0x0))
      goto LAB_06494c24;
      auVar59._8_8_ = uVar61;
      auVar59._0_8_ = uVar60;
      auVar18._8_8_ = uVar63;
      auVar18._0_8_ = uVar62;
      auVar34._8_8_ = uVar65;
      auVar34._0_8_ = uVar64;
      bVar49 = FUN_053d1480(extraout_q0_06,param_2,param_3,param_4,param_5,auVar59,auVar18,auVar34,
                            ppVar53,0,param_11,param_12,param_13,param_14,param_15,param_16);
      if ((bVar49 & 1) != 0) {
        auVar3._8_8_ = uVar61;
        auVar3._0_8_ = uVar60;
        auVar19._8_8_ = uVar63;
        auVar19._0_8_ = uVar62;
        auVar35._8_8_ = uVar65;
        auVar35._0_8_ = uVar64;
        uVar51 = FUN_0347ed80(extraout_q0_07,param_2,param_3,param_4,(ulong)param_5,auVar3,auVar19,
                              auVar35,0,extraout_x1_10,param_11,param_12,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar59 = extraout_q0_08;
        if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
          thunk_FUN_09b615ec(extraout_q0_08,param_2,param_3,param_4,param_5,uVar60,uVar62,uVar64,
                             DAT_0a3a7a80,extraout_x1_11,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar59 = extraout_q0_09;
        }
        pFVar57 = (FILE *)0x1;
        pFVar55 = (FILE *)0x0;
        pFVar56 = (FILE *)0x0;
        psVar58 = (size_t *)0x0;
        auVar4._8_8_ = uVar61;
        auVar4._0_8_ = uVar60;
        auVar20._8_8_ = uVar63;
        auVar20._0_8_ = uVar62;
        auVar36._8_8_ = uVar65;
        auVar36._0_8_ = uVar64;
        FUN_068e2bb0(auVar59,param_2,param_3,param_4,(ulong)param_5,auVar4,auVar20,auVar36,
                     (ulong)uVar51,0xfffffff,(FILE *)0x0,(FILE *)0x0,(FILE *)0x1,(size_t *)0x0,
                     &param_15->__align,param_16);
        auVar5._8_8_ = uVar61;
        auVar5._0_8_ = uVar60;
        auVar21._8_8_ = uVar63;
        auVar21._0_8_ = uVar62;
        auVar37._8_8_ = uVar65;
        auVar37._0_8_ = uVar64;
        uVar51 = FUN_0347a224(extraout_q0_10,param_2,param_3,param_4,(ulong)param_5,auVar5,auVar21,
                              auVar37,0,extraout_x1_12,pFVar55,pFVar56,pFVar57,psVar58,
                              &param_15->__align,param_16);
        pFVar57 = (FILE *)0x1;
        pFVar55 = (FILE *)0x0;
        pFVar56 = (FILE *)0x0;
        psVar58 = (size_t *)0x0;
        auVar6._8_8_ = uVar61;
        auVar6._0_8_ = uVar60;
        auVar22._8_8_ = uVar63;
        auVar22._0_8_ = uVar62;
        auVar38._8_8_ = uVar65;
        auVar38._0_8_ = uVar64;
        FUN_068e2bb0(extraout_q0_11,param_2,param_3,param_4,(ulong)param_5,auVar6,auVar22,auVar38,
                     (ulong)uVar51,0xfffffff,(FILE *)0x0,(FILE *)0x0,(FILE *)0x1,(size_t *)0x0,
                     &param_15->__align,param_16);
        auVar7._8_8_ = uVar61;
        auVar7._0_8_ = uVar60;
        auVar23._8_8_ = uVar63;
        auVar23._0_8_ = uVar62;
        auVar39._8_8_ = uVar65;
        auVar39._0_8_ = uVar64;
        uVar51 = FUN_03478188(extraout_q0_12,param_2,param_3,param_4,(ulong)param_5,auVar7,auVar23,
                              auVar39,0,extraout_x1_13,pFVar55,pFVar56,pFVar57,psVar58,
                              &param_15->__align,param_16);
        pFVar57 = (FILE *)0x1;
        pFVar55 = (FILE *)0x0;
        pFVar56 = (FILE *)0x0;
        psVar58 = (size_t *)0x0;
